Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 7 (statement -> assign .)
    IF              reduce using rule 7 (statement -> assign .)
    WHILE           reduce using rule 7 (statement -> assign .)
    READ            reduce using rule 7 (statement -> assign .)
    ID              reduce using rule 7 (statement -> assign .)
    ELSE            reduce using rule 7 (statement -> assign .)


state 69

    (16) local -> id COLON . typename SEMI
    (17) local -> id COLON . typename LBRACKET literal RBRACKET SEMI
    (58) typename -> . TYPENAME

    TYPENAME        shift and go to state 9

    typename                       shift and go to state 84

state 70

    (18) function -> FUNC id LPAREN parameters RPAREN locals BEGIN . statements END
    (5) statements -> . statement
    (6) statements -> . statements statement
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK
    (13) statement -> . read
    (25) assign -> . id ASSIGN expression SEMI
    (26) print -> . PRINT LPAREN expression RPAREN SEMI
    (32) if -> . IF cond THEN st
    (33) if_else -> . IF cond THEN st ELSE st
    (34) while -> . WHILE cond st
    (27) read -> . READ LPAREN id RPAREN SEMI
    (59) id -> . ID
    (60) id -> . ID LBRACKET expression RBRACKET

    BREAK           shift and go to state 66
    PRINT           shift and go to state 58
    IF              shift and go to state 65
    WHILE           shift and go to state 57
    READ            shift and go to state 56
    ID              shift and go to state 4

    statements                     shift and go to state 85
    read                           shift and go to state 64
    assign                         shift and go to state 68
    while                          shift and go to state 67
    statement                      shift and go to state 62
    print                          shift and go to state 63
    if_else                        shift and go to state 59
    id                             shift and go to state 60
    if                             shift and go to state 61

state 71

    (14) locals -> locals local .

    BEGIN           reduce using rule 14 (locals -> locals local .)
    ID              reduce using rule 14 (locals -> locals local .)


state 72

    (24) parm_declaration -> id COLON typename LBRACKET . literal RBRACKET
    (55) literal -> . INTEGER
    (56) literal -> . FLOAT
    (57) literal -> . STRING

    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 10
    STRING          shift and go to state 19

    literal                        shift and go to state 86

state 73

    (52) exprlist -> exprlist COMMA expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 52 (exprlist -> exprlist COMMA expression .)
    COMMA           reduce using rule 52 (exprlist -> exprlist COMMA expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 30
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 29


state 74

    (6) statements -> statements statement .

    END             reduce using rule 6 (statements -> statements statement .)
    BREAK           reduce using rule 6 (statements -> statements statement .)
    PRINT           reduce using rule 6 (statements -> statements statement .)
    IF              reduce using rule 6 (statements -> statements statement .)
    WHILE           reduce using rule 6 (statements -> statements statement .)
    READ            reduce using rule 6 (statements -> statements statement .)
    ID              reduce using rule 6 (statements -> statements statement .)


state 75

    (19) function -> FUNC id LPAREN parameters RPAREN BEGIN statements END .

    FUNC            reduce using rule 19 (function -> FUNC id LPAREN parameters RPAREN BEGIN statements END .)
    $end            reduce using rule 19 (function -> FUNC id LPAREN parameters RPAREN BEGIN statements END .)


state 76

    (27) read -> READ LPAREN . id RPAREN SEMI
    (59) id -> . ID
    (60) id -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 4

    id                             shift and go to state 87

state 77

    (47) cond -> LNOT . cond
    (39) cond -> . expression LT expression
    (40) cond -> . expression GT expression
    (41) cond -> . expression LE expression
    (42) cond -> . expression GE expression
    (43) cond -> . expression EQ expression
    (44) cond -> . expression NE expression
    (45) cond -> . cond LAND cond
    (46) cond -> . cond LOR cond
    (47) cond -> . LNOT cond
    (48) cond -> . LPAREN cond RPAREN
    (28) expression -> . PLUS expression
    (29) expression -> . MINUS expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . id LPAREN exprlist RPAREN
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (49) expression -> . id
    (50) expression -> . literal
    (51) expression -> . typename LPAREN id RPAREN
    (59) id -> . ID
    (60) id -> . ID LBRACKET expression RBRACKET
    (55) literal -> . INTEGER
    (56) literal -> . FLOAT
    (57) literal -> . STRING
    (58) typename -> . TYPENAME

    LNOT            shift and go to state 77
    LPAREN          shift and go to state 79
    PLUS            shift and go to state 14
    MINUS           shift and go to state 11
    ID              shift and go to state 4
    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 10
    STRING          shift and go to state 19
    TYPENAME        shift and go to state 9

    typename                       shift and go to state 12
    literal                        shift and go to state 13
    cond                           shift and go to state 88
    expression                     shift and go to state 80
    id                             shift and go to state 16

state 78

    (34) while -> WHILE cond . st
    (45) cond -> cond . LAND cond
    (46) cond -> cond . LOR cond
    (3) st -> . BEGIN statements END
    (4) st -> . statement
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK
    (13) statement -> . read
    (25) assign -> . id ASSIGN expression SEMI
    (26) print -> . PRINT LPAREN expression RPAREN SEMI
    (32) if -> . IF cond THEN st
    (33) if_else -> . IF cond THEN st ELSE st
    (34) while -> . WHILE cond st
    (27) read -> . READ LPAREN id RPAREN SEMI
    (59) id -> . ID
    (60) id -> . ID LBRACKET expression RBRACKET

    LAND            shift and go to state 91
    LOR             shift and go to state 89
    BEGIN           shift and go to state 90
    BREAK           shift and go to state 66
    PRINT           shift and go to state 58
    IF              shift and go to state 65
    WHILE           shift and go to state 57
    READ            shift and go to state 56
    ID              shift and go to state 4

    read                           shift and go to state 64
    id                             shift and go to state 60
    st                             shift and go to state 93
    while                          shift and go to state 67
    statement                      shift and go to state 92
    print                          shift and go to state 63
    if_else                        shift and go to state 59
    assign                         shift and go to state 68
    if                             shift and go to state 61

state 79

    (48) cond -> LPAREN . cond RPAREN
    (30) expression -> LPAREN . expression RPAREN
    (39) cond -> . expression LT expression
    (40) cond -> . expression GT expression
    (41) cond -> . expression LE expression
    (42) cond -> . expression GE expression
    (43) cond -> . expression EQ expression
    (44) cond -> . expression NE expression
    (45) cond -> . cond LAND cond
    (46) cond -> . cond LOR cond
    (47) cond -> . LNOT cond
    (48) cond -> . LPAREN cond RPAREN
    (28) expression -> . PLUS expression
    (29) expression -> . MINUS expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . id LPAREN exprlist RPAREN
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (49) expression -> . id
    (50) expression -> . literal
    (51) expression -> . typename LPAREN id RPAREN
    (59) id -> . ID
    (60) id -> . ID LBRACKET expression RBRACKET
    (55) literal -> . INTEGER
    (56) literal -> . FLOAT
    (57) literal -> . STRING
    (58) typename -> . TYPENAME

    LNOT            shift and go to state 77
    LPAREN          shift and go to state 79
    PLUS            shift and go to state 14
    MINUS           shift and go to state 11
    ID              shift and go to state 4
    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 10
    STRING          shift and go to state 19
    TYPENAME        shift and go to state 9

    typename                       shift and go to state 12
    literal                        shift and go to state 13
    cond                           shift and go to state 94
    expression                     shift and go to state 95
    id                             shift and go to state 16

state 80

    (39) cond -> expression . LT expression
    (40) cond -> expression . GT expression
    (41) cond -> expression . LE expression
    (42) cond -> expression . GE expression
    (43) cond -> expression . EQ expression
    (44) cond -> expression . NE expression
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression

    LT              shift and go to state 98
    GT              shift and go to state 96
    LE              shift and go to state 101
    GE              shift and go to state 100
    EQ              shift and go to state 97
    NE              shift and go to state 99
    PLUS            shift and go to state 31
    MINUS           shift and go to state 30
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 29


state 81

    (26) print -> PRINT LPAREN . expression RPAREN SEMI
    (28) expression -> . PLUS expression
    (29) expression -> . MINUS expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . id LPAREN exprlist RPAREN
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (49) expression -> . id
    (50) expression -> . literal
    (51) expression -> . typename LPAREN id RPAREN
    (59) id -> . ID
    (60) id -> . ID LBRACKET expression RBRACKET
    (55) literal -> . INTEGER
    (56) literal -> . FLOAT
    (57) literal -> . STRING
    (58) typename -> . TYPENAME

    PLUS            shift and go to state 14
    MINUS           shift and go to state 11
    LPAREN          shift and go to state 15
    ID              shift and go to state 4
    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 10
    STRING          shift and go to state 19
    TYPENAME        shift and go to state 9

    typename                       shift and go to state 12
    literal                        shift and go to state 13
    expression                     shift and go to state 102
    id                             shift and go to state 16

state 82

    (25) assign -> id ASSIGN . expression SEMI
    (28) expression -> . PLUS expression
    (29) expression -> . MINUS expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . id LPAREN exprlist RPAREN
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (49) expression -> . id
    (50) expression -> . literal
    (51) expression -> . typename LPAREN id RPAREN
    (59) id -> . ID
    (60) id -> . ID LBRACKET expression RBRACKET
    (55) literal -> . INTEGER
    (56) literal -> . FLOAT
    (57) literal -> . STRING
    (58) typename -> . TYPENAME

    PLUS            shift and go to state 14
    MINUS           shift and go to state 11
    LPAREN          shift and go to state 15
    ID              shift and go to state 4
    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 10
    STRING          shift and go to state 19
    TYPENAME        shift and go to state 9

    typename                       shift and go to state 12
    literal                        shift and go to state 13
    expression                     shift and go to state 103
    id                             shift and go to state 16

state 83

    (32) if -> IF cond . THEN st
    (33) if_else -> IF cond . THEN st ELSE st
    (45) cond -> cond . LAND cond
    (46) cond -> cond . LOR cond

    THEN            shift and go to state 104
    LAND            shift and go to state 91
    LOR             shift and go to state 89


state 84

    (16) local -> id COLON typename . SEMI
    (17) local -> id COLON typename . LBRACKET literal RBRACKET SEMI

    SEMI            shift and go to state 105
    LBRACKET        shift and go to state 106


state 85

    (18) function -> FUNC id LPAREN parameters RPAREN locals BEGIN statements . END
    (6) statements -> statements . statement
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK
    (13) statement -> . read
    (25) assign -> . id ASSIGN expression SEMI
    (26) print -> . PRINT LPAREN expression RPAREN SEMI
    (32) if -> . IF cond THEN st
    (33) if_else -> . IF cond THEN st ELSE st
    (34) while -> . WHILE cond st
    (27) read -> . READ LPAREN id RPAREN SEMI
    (59) id -> . ID
    (60) id -> . ID LBRACKET expression RBRACKET

    END             shift and go to state 107
    BREAK           shift and go to state 66
    PRINT           shift and go to state 58
    IF              shift and go to state 65
    WHILE           shift and go to state 57
    READ            shift and go to state 56
    ID              shift and go to state 4

    read                           shift and go to state 64
    assign                         shift and go to state 68
    while                          shift and go to state 67
    statement                      shift and go to state 74
    print                          shift and go to state 63
    if_else                        shift and go to state 59
    id                             shift and go to state 60
    if                             shift and go to state 61

state 86

    (24) parm_declaration -> id COLON typename LBRACKET literal . RBRACKET

    RBRACKET        shift and go to state 108


state 87

    (27) read -> READ LPAREN id . RPAREN SEMI

    RPAREN          shift and go to state 109


state 88

    (47) cond -> LNOT cond .
    (45) cond -> cond . LAND cond
    (46) cond -> cond . LOR cond

    LAND            reduce using rule 47 (cond -> LNOT cond .)
    LOR             reduce using rule 47 (cond -> LNOT cond .)
    BEGIN           reduce using rule 47 (cond -> LNOT cond .)
    BREAK           reduce using rule 47 (cond -> LNOT cond .)
    PRINT           reduce using rule 47 (cond -> LNOT cond .)
    IF              reduce using rule 47 (cond -> LNOT cond .)
    WHILE           reduce using rule 47 (cond -> LNOT cond .)
    READ            reduce using rule 47 (cond -> LNOT cond .)
    ID              reduce using rule 47 (cond -> LNOT cond .)
    THEN            reduce using rule 47 (cond -> LNOT cond .)
    RPAREN          reduce using rule 47 (cond -> LNOT cond .)

  ! LAND            [ shift and go to state 91 ]
  ! LOR             [ shift and go to state 89 ]


state 89

    (46) cond -> cond LOR . cond
    (39) cond -> . expression LT expression
    (40) cond -> . expression GT expression
    (41) cond -> . expression LE expression
    (42) cond -> . expression GE expression
    (43) cond -> . expression EQ expression
    (44) cond -> . expression NE expression
    (45) cond -> . cond LAND cond
    (46) cond -> . cond LOR cond
    (47) cond -> . LNOT cond
    (48) cond -> . LPAREN cond RPAREN
    (28) expression -> . PLUS expression
    (29) expression -> . MINUS expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . id LPAREN exprlist RPAREN
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (49) expression -> . id
    (50) expression -> . literal
    (51) expression -> . typename LPAREN id RPAREN
    (59) id -> . ID
    (60) id -> . ID LBRACKET expression RBRACKET
    (55) literal -> . INTEGER
    (56) literal -> . FLOAT
    (57) literal -> . STRING
    (58) typename -> . TYPENAME

    LNOT            shift and go to state 77
    LPAREN          shift and go to state 79
    PLUS            shift and go to state 14
    MINUS           shift and go to state 11
    ID              shift and go to state 4
    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 10
    STRING          shift and go to state 19
    TYPENAME        shift and go to state 9

    typename                       shift and go to state 12
    literal                        shift and go to state 13
    cond                           shift and go to state 110
    expression                     shift and go to state 80
    id                             shift and go to state 16

state 90

    (3) st -> BEGIN . statements END
    (5) statements -> . statement
    (6) statements -> . statements statement
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK
    (13) statement -> . read
    (25) assign -> . id ASSIGN expression SEMI
    (26) print -> . PRINT LPAREN expression RPAREN SEMI
    (32) if -> . IF cond THEN st
    (33) if_else -> . IF cond THEN st ELSE st
    (34) while -> . WHILE cond st
    (27) read -> . READ LPAREN id RPAREN SEMI
    (59) id -> . ID
    (60) id -> . ID LBRACKET expression RBRACKET

    BREAK           shift and go to state 66
    PRINT           shift and go to state 58
    IF              shift and go to state 65
    WHILE           shift and go to state 57
    READ            shift and go to state 56
    ID              shift and go to state 4

    if_else                        shift and go to state 59
    read                           shift and go to state 64
    id                             shift and go to state 60
    while                          shift and go to state 67
    statement                      shift and go to state 62
    print                          shift and go to state 63
    statements                     shift and go to state 111
    assign                         shift and go to state 68
    if                             shift and go to state 61

state 91

    (45) cond -> cond LAND . cond
    (39) cond -> . expression LT expression
    (40) cond -> . expression GT expression
    (41) cond -> . expression LE expression
    (42) cond -> . expression GE expression
    (43) cond -> . expression EQ expression
    (44) cond -> . expression NE expression
    (45) cond -> . cond LAND cond
    (46) cond -> . cond LOR cond
    (47) cond -> . LNOT cond
    (48) cond -> . LPAREN cond RPAREN
    (28) expression -> . PLUS expression
    (29) expression -> . MINUS expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . id LPAREN exprlist RPAREN
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (49) expression -> . id
    (50) expression -> . literal
    (51) expression -> . typename LPAREN id RPAREN
    (59) id -> . ID
    (60) id -> . ID LBRACKET expression RBRACKET
    (55) literal -> . INTEGER
    (56) literal -> . FLOAT
    (57) literal -> . STRING
    (58) typename -> . TYPENAME

    LNOT            shift and go to state 77
    LPAREN          shift and go to state 79
    PLUS            shift and go to state 14
    MINUS           shift and go to state 11
    ID              shift and go to state 4
    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 10
    STRING          shift and go to state 19
    TYPENAME        shift and go to state 9

    typename                       shift and go to state 12
    literal                        shift and go to state 13
    cond                           shift and go to state 112
    expression                     shift and go to state 80
    id                             shift and go to state 16

state 92

    (4) st -> statement .

    END             reduce using rule 4 (st -> statement .)
    BREAK           reduce using rule 4 (st -> statement .)
    PRINT           reduce using rule 4 (st -> statement .)
    IF              reduce using rule 4 (st -> statement .)
    WHILE           reduce using rule 4 (st -> statement .)
    READ            reduce using rule 4 (st -> statement .)
    ID              reduce using rule 4 (st -> statement .)
    ELSE            reduce using rule 4 (st -> statement .)


state 93

    (34) while -> WHILE cond st .

    END             reduce using rule 34 (while -> WHILE cond st .)
    BREAK           reduce using rule 34 (while -> WHILE cond st .)
    PRINT           reduce using rule 34 (while -> WHILE cond st .)
    IF              reduce using rule 34 (while -> WHILE cond st .)
    WHILE           reduce using rule 34 (while -> WHILE cond st .)
    READ            reduce using rule 34 (while -> WHILE cond st .)
    ID              reduce using rule 34 (while -> WHILE cond st .)
    ELSE            reduce using rule 34 (while -> WHILE cond st .)


state 94

    (48) cond -> LPAREN cond . RPAREN
    (45) cond -> cond . LAND cond
    (46) cond -> cond . LOR cond

    RPAREN          shift and go to state 113
    LAND            shift and go to state 91
    LOR             shift and go to state 89


state 95

    (30) expression -> LPAREN expression . RPAREN
    (39) cond -> expression . LT expression
    (40) cond -> expression . GT expression
    (41) cond -> expression . LE expression
    (42) cond -> expression . GE expression
    (43) cond -> expression . EQ expression
    (44) cond -> expression . NE expression
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 38
    LT              shift and go to state 98
    GT              shift and go to state 96
    LE              shift and go to state 101
    GE              shift and go to state 100
    EQ              shift and go to state 97
    NE              shift and go to state 99
    PLUS            shift and go to state 31
    MINUS           shift and go to state 30
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 29


state 96

    (40) cond -> expression GT . expression
    (28) expression -> . PLUS expression
    (29) expression -> . MINUS expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . id LPAREN exprlist RPAREN
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (49) expression -> . id
    (50) expression -> . literal
    (51) expression -> . typename LPAREN id RPAREN
    (59) id -> . ID
    (60) id -> . ID LBRACKET expression RBRACKET
    (55) literal -> . INTEGER
    (56) literal -> . FLOAT
    (57) literal -> . STRING
    (58) typename -> . TYPENAME

    PLUS            shift and go to state 14
    MINUS           shift and go to state 11
    LPAREN          shift and go to state 15
    ID              shift and go to state 4
    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 10
    STRING          shift and go to state 19
    TYPENAME        shift and go to state 9

    typename                       shift and go to state 12
    literal                        shift and go to state 13
    expression                     shift and go to state 114
    id                             shift and go to state 16

state 97

    (43) cond -> expression EQ . expression
    (28) expression -> . PLUS expression
    (29) expression -> . MINUS expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . id LPAREN exprlist RPAREN
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (49) expression -> . id
    (50) expression -> . literal
    (51) expression -> . typename LPAREN id RPAREN
    (59) id -> . ID
    (60) id -> . ID LBRACKET expression RBRACKET
    (55) literal -> . INTEGER
    (56) literal -> . FLOAT
    (57) literal -> . STRING
    (58) typename -> . TYPENAME

    PLUS            shift and go to state 14
    MINUS           shift and go to state 11
    LPAREN          shift and go to state 15
    ID              shift and go to state 4
    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 10
    STRING          shift and go to state 19
    TYPENAME        shift and go to state 9

    typename                       shift and go to state 12
    literal                        shift and go to state 13
    expression                     shift and go to state 115
    id                             shift and go to state 16

state 98

    (39) cond -> expression LT . expression
    (28) expression -> . PLUS expression
    (29) expression -> . MINUS expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . id LPAREN exprlist RPAREN
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (49) expression -> . id
    (50) expression -> . literal
    (51) expression -> . typename LPAREN id RPAREN
    (59) id -> . ID
    (60) id -> . ID LBRACKET expression RBRACKET
    (55) literal -> . INTEGER
    (56) literal -> . FLOAT
    (57) literal -> . STRING
    (58) typename -> . TYPENAME

    PLUS            shift and go to state 14
    MINUS           shift and go to state 11
    LPAREN          shift and go to state 15
    ID              shift and go to state 4
    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 10
    STRING          shift and go to state 19
    TYPENAME        shift and go to state 9

    typename                       shift and go to state 12
    literal                        shift and go to state 13
    expression                     shift and go to state 116
    id                             shift and go to state 16

state 99

    (44) cond -> expression NE . expression
    (28) expression -> . PLUS expression
    (29) expression -> . MINUS expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . id LPAREN exprlist RPAREN
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (49) expression -> . id
    (50) expression -> . literal
    (51) expression -> . typename LPAREN id RPAREN
    (59) id -> . ID
    (60) id -> . ID LBRACKET expression RBRACKET
    (55) literal -> . INTEGER
    (56) literal -> . FLOAT
    (57) literal -> . STRING
    (58) typename -> . TYPENAME

    PLUS            shift and go to state 14
    MINUS           shift and go to state 11
    LPAREN          shift and go to state 15
    ID              shift and go to state 4
    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 10
    STRING          shift and go to state 19
    TYPENAME        shift and go to state 9

    typename                       shift and go to state 12
    literal                        shift and go to state 13
    expression                     shift and go to state 117
    id                             shift and go to state 16

state 100

    (42) cond -> expression GE . expression
    (28) expression -> . PLUS expression
    (29) expression -> . MINUS expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . id LPAREN exprlist RPAREN
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (49) expression -> . id
    (50) expression -> . literal
    (51) expression -> . typename LPAREN id RPAREN
    (59) id -> . ID
    (60) id -> . ID LBRACKET expression RBRACKET
    (55) literal -> . INTEGER
    (56) literal -> . FLOAT
    (57) literal -> . STRING
    (58) typename -> . TYPENAME

    PLUS            shift and go to state 14
    MINUS           shift and go to state 11
    LPAREN          shift and go to state 15
    ID              shift and go to state 4
    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 10
    STRING          shift and go to state 19
    TYPENAME        shift and go to state 9

    typename                       shift and go to state 12
    literal                        shift and go to state 13
    expression                     shift and go to state 118
    id                             shift and go to state 16

state 101

    (41) cond -> expression LE . expression
    (28) expression -> . PLUS expression
    (29) expression -> . MINUS expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . id LPAREN exprlist RPAREN
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (49) expression -> . id
    (50) expression -> . literal
    (51) expression -> . typename LPAREN id RPAREN
    (59) id -> . ID
    (60) id -> . ID LBRACKET expression RBRACKET
    (55) literal -> . INTEGER
    (56) literal -> . FLOAT
    (57) literal -> . STRING
    (58) typename -> . TYPENAME

    PLUS            shift and go to state 14
    MINUS           shift and go to state 11
    LPAREN          shift and go to state 15
    ID              shift and go to state 4
    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 10
    STRING          shift and go to state 19
    TYPENAME        shift and go to state 9

    typename                       shift and go to state 12
    literal                        shift and go to state 13
    expression                     shift and go to state 119
    id                             shift and go to state 16

state 102

    (26) print -> PRINT LPAREN expression . RPAREN SEMI
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 120
    PLUS            shift and go to state 31
    MINUS           shift and go to state 30
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 29


state 103

    (25) assign -> id ASSIGN expression . SEMI
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression

    SEMI            shift and go to state 121
    PLUS            shift and go to state 31
    MINUS           shift and go to state 30
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 29


state 104

    (32) if -> IF cond THEN . st
    (33) if_else -> IF cond THEN . st ELSE st
    (3) st -> . BEGIN statements END
    (4) st -> . statement
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK
    (13) statement -> . read
    (25) assign -> . id ASSIGN expression SEMI
    (26) print -> . PRINT LPAREN expression RPAREN SEMI
    (32) if -> . IF cond THEN st
    (33) if_else -> . IF cond THEN st ELSE st
    (34) while -> . WHILE cond st
    (27) read -> . READ LPAREN id RPAREN SEMI
    (59) id -> . ID
    (60) id -> . ID LBRACKET expression RBRACKET

    BEGIN           shift and go to state 90
    BREAK           shift and go to state 66
    PRINT           shift and go to state 58
    IF              shift and go to state 65
    WHILE           shift and go to state 57
    READ            shift and go to state 56
    ID              shift and go to state 4

    read                           shift and go to state 64
    id                             shift and go to state 60
    st                             shift and go to state 122
    while                          shift and go to state 67
    statement                      shift and go to state 92
    print                          shift and go to state 63
    if_else                        shift and go to state 59
    assign                         shift and go to state 68
    if                             shift and go to state 61

state 105

    (16) local -> id COLON typename SEMI .

    BEGIN           reduce using rule 16 (local -> id COLON typename SEMI .)
    ID              reduce using rule 16 (local -> id COLON typename SEMI .)


state 106

    (17) local -> id COLON typename LBRACKET . literal RBRACKET SEMI
    (55) literal -> . INTEGER
    (56) literal -> . FLOAT
    (57) literal -> . STRING

    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 10
    STRING          shift and go to state 19

    literal                        shift and go to state 123

state 107

    (18) function -> FUNC id LPAREN parameters RPAREN locals BEGIN statements END .

    FUNC            reduce using rule 18 (function -> FUNC id LPAREN parameters RPAREN locals BEGIN statements END .)
    $end            reduce using rule 18 (function -> FUNC id LPAREN parameters RPAREN locals BEGIN statements END .)


state 108

    (24) parm_declaration -> id COLON typename LBRACKET literal RBRACKET .

    RPAREN          reduce using rule 24 (parm_declaration -> id COLON typename LBRACKET literal RBRACKET .)
    COMMA           reduce using rule 24 (parm_declaration -> id COLON typename LBRACKET literal RBRACKET .)


state 109

    (27) read -> READ LPAREN id RPAREN . SEMI

    SEMI            shift and go to state 124


state 110

    (46) cond -> cond LOR cond .
    (45) cond -> cond . LAND cond
    (46) cond -> cond . LOR cond

    LOR             reduce using rule 46 (cond -> cond LOR cond .)
    BEGIN           reduce using rule 46 (cond -> cond LOR cond .)
    BREAK           reduce using rule 46 (cond -> cond LOR cond .)
    PRINT           reduce using rule 46 (cond -> cond LOR cond .)
    IF              reduce using rule 46 (cond -> cond LOR cond .)
    WHILE           reduce using rule 46 (cond -> cond LOR cond .)
    READ            reduce using rule 46 (cond -> cond LOR cond .)
    ID              reduce using rule 46 (cond -> cond LOR cond .)
    THEN            reduce using rule 46 (cond -> cond LOR cond .)
    RPAREN          reduce using rule 46 (cond -> cond LOR cond .)
    LAND            shift and go to state 91

  ! LAND            [ reduce using rule 46 (cond -> cond LOR cond .) ]
