Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 10 (statement -> if_else .)
    ID              reduce using rule 10 (statement -> if_else .)
    ELSE            reduce using rule 10 (statement -> if_else .)


state 75

    (7) statement -> assign .

    END             reduce using rule 7 (statement -> assign .)
    BREAK           reduce using rule 7 (statement -> assign .)
    SKIP            reduce using rule 7 (statement -> assign .)
    PRINT           reduce using rule 7 (statement -> assign .)
    IF              reduce using rule 7 (statement -> assign .)
    WHILE           reduce using rule 7 (statement -> assign .)
    READ            reduce using rule 7 (statement -> assign .)
    WRITE           reduce using rule 7 (statement -> assign .)
    RETURN          reduce using rule 7 (statement -> assign .)
    ID              reduce using rule 7 (statement -> assign .)
    ELSE            reduce using rule 7 (statement -> assign .)


state 76

    (20) local -> id COLON . typename SEMI
    (21) local -> id COLON . typename LBRACKET literal RBRACKET SEMI
    (65) typename -> . TYPENAME

    TYPENAME        shift and go to state 10

    typename                       shift and go to state 96

state 77

    (22) function -> FUNC id LPAREN parameters RPAREN locals BEGIN . statements END
    (5) statements -> . statement
    (6) statements -> . statements statement
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK SEMI
    (13) statement -> . SKIP SEMI
    (14) statement -> . read
    (15) statement -> . write
    (16) statement -> . funcall SEMI
    (17) statement -> . return
    (32) assign -> . id ASSIGN expression SEMI
    (33) print -> . PRINT LPAREN literal RPAREN SEMI
    (29) if -> . IF cond THEN st
    (30) if_else -> . IF cond THEN st ELSE st
    (31) while -> . WHILE cond DO st
    (36) read -> . READ LPAREN id RPAREN SEMI
    (34) write -> . WRITE LPAREN expression RPAREN SEMI
    (37) funcall -> . id LPAREN exprlist RPAREN
    (35) return -> . RETURN expression SEMI
    (66) id -> . ID
    (67) id -> . ID LBRACKET expression RBRACKET

    BREAK           shift and go to state 72
    SKIP            shift and go to state 68
    PRINT           shift and go to state 60
    IF              shift and go to state 70
    WHILE           shift and go to state 59
    READ            shift and go to state 57
    WRITE           shift and go to state 69
    RETURN          shift and go to state 71
    ID              shift and go to state 4

    funcall                        shift and go to state 58
    statements                     shift and go to state 97
    read                           shift and go to state 67
    return                         shift and go to state 66
    assign                         shift and go to state 75
    write                          shift and go to state 63
    while                          shift and go to state 73
    statement                      shift and go to state 64
    print                          shift and go to state 65
    if_else                        shift and go to state 74
    id                             shift and go to state 61
    if                             shift and go to state 62

state 78

    (18) locals -> locals local .

    BEGIN           reduce using rule 18 (locals -> locals local .)
    ID              reduce using rule 18 (locals -> locals local .)


state 79

    (28) parm_declaration -> id COLON typename LBRACKET . literal RBRACKET
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING

    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 11
    STRING          shift and go to state 20

    literal                        shift and go to state 98

state 80

    (59) exprlist -> exprlist COMMA expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 59 (exprlist -> exprlist COMMA expression .)
    COMMA           reduce using rule 59 (exprlist -> exprlist COMMA expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 31
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 30


state 81

    (23) function -> FUNC id LPAREN parameters RPAREN BEGIN statements END .

    FUNC            reduce using rule 23 (function -> FUNC id LPAREN parameters RPAREN BEGIN statements END .)
    $end            reduce using rule 23 (function -> FUNC id LPAREN parameters RPAREN BEGIN statements END .)


state 82

    (6) statements -> statements statement .

    END             reduce using rule 6 (statements -> statements statement .)
    BREAK           reduce using rule 6 (statements -> statements statement .)
    SKIP            reduce using rule 6 (statements -> statements statement .)
    PRINT           reduce using rule 6 (statements -> statements statement .)
    IF              reduce using rule 6 (statements -> statements statement .)
    WHILE           reduce using rule 6 (statements -> statements statement .)
    READ            reduce using rule 6 (statements -> statements statement .)
    WRITE           reduce using rule 6 (statements -> statements statement .)
    RETURN          reduce using rule 6 (statements -> statements statement .)
    ID              reduce using rule 6 (statements -> statements statement .)


state 83

    (36) read -> READ LPAREN . id RPAREN SEMI
    (66) id -> . ID
    (67) id -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 4

    id                             shift and go to state 99

state 84

    (16) statement -> funcall SEMI .

    END             reduce using rule 16 (statement -> funcall SEMI .)
    BREAK           reduce using rule 16 (statement -> funcall SEMI .)
    SKIP            reduce using rule 16 (statement -> funcall SEMI .)
    PRINT           reduce using rule 16 (statement -> funcall SEMI .)
    IF              reduce using rule 16 (statement -> funcall SEMI .)
    WHILE           reduce using rule 16 (statement -> funcall SEMI .)
    READ            reduce using rule 16 (statement -> funcall SEMI .)
    WRITE           reduce using rule 16 (statement -> funcall SEMI .)
    RETURN          reduce using rule 16 (statement -> funcall SEMI .)
    ID              reduce using rule 16 (statement -> funcall SEMI .)
    ELSE            reduce using rule 16 (statement -> funcall SEMI .)


state 85

    (54) cond -> LNOT . cond
    (46) cond -> . expression LT expression
    (47) cond -> . expression GT expression
    (48) cond -> . expression LE expression
    (49) cond -> . expression GE expression
    (50) cond -> . expression EQ expression
    (51) cond -> . expression NE expression
    (52) cond -> . cond LAND cond
    (53) cond -> . cond LOR cond
    (54) cond -> . LNOT cond
    (55) cond -> . LPAREN cond RPAREN
    (38) expression -> . PLUS expression
    (39) expression -> . MINUS expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . funcall
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (56) expression -> . id
    (57) expression -> . literal
    (58) expression -> . typename LPAREN id RPAREN
    (37) funcall -> . id LPAREN exprlist RPAREN
    (66) id -> . ID
    (67) id -> . ID LBRACKET expression RBRACKET
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING
    (65) typename -> . TYPENAME

    LNOT            shift and go to state 85
    LPAREN          shift and go to state 87
    PLUS            shift and go to state 15
    MINUS           shift and go to state 12
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 11
    STRING          shift and go to state 20
    TYPENAME        shift and go to state 10

    funcall                        shift and go to state 9
    typename                       shift and go to state 13
    literal                        shift and go to state 14
    cond                           shift and go to state 100
    expression                     shift and go to state 88
    id                             shift and go to state 17

state 86

    (31) while -> WHILE cond . DO st
    (52) cond -> cond . LAND cond
    (53) cond -> cond . LOR cond

    DO              shift and go to state 101
    LAND            shift and go to state 102
    LOR             shift and go to state 103


state 87

    (55) cond -> LPAREN . cond RPAREN
    (40) expression -> LPAREN . expression RPAREN
    (46) cond -> . expression LT expression
    (47) cond -> . expression GT expression
    (48) cond -> . expression LE expression
    (49) cond -> . expression GE expression
    (50) cond -> . expression EQ expression
    (51) cond -> . expression NE expression
    (52) cond -> . cond LAND cond
    (53) cond -> . cond LOR cond
    (54) cond -> . LNOT cond
    (55) cond -> . LPAREN cond RPAREN
    (38) expression -> . PLUS expression
    (39) expression -> . MINUS expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . funcall
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (56) expression -> . id
    (57) expression -> . literal
    (58) expression -> . typename LPAREN id RPAREN
    (37) funcall -> . id LPAREN exprlist RPAREN
    (66) id -> . ID
    (67) id -> . ID LBRACKET expression RBRACKET
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING
    (65) typename -> . TYPENAME

    LNOT            shift and go to state 85
    LPAREN          shift and go to state 87
    PLUS            shift and go to state 15
    MINUS           shift and go to state 12
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 11
    STRING          shift and go to state 20
    TYPENAME        shift and go to state 10

    funcall                        shift and go to state 9
    typename                       shift and go to state 13
    literal                        shift and go to state 14
    cond                           shift and go to state 104
    expression                     shift and go to state 105
    id                             shift and go to state 17

state 88

    (46) cond -> expression . LT expression
    (47) cond -> expression . GT expression
    (48) cond -> expression . LE expression
    (49) cond -> expression . GE expression
    (50) cond -> expression . EQ expression
    (51) cond -> expression . NE expression
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    LT              shift and go to state 108
    GT              shift and go to state 106
    LE              shift and go to state 111
    GE              shift and go to state 110
    EQ              shift and go to state 107
    NE              shift and go to state 109
    PLUS            shift and go to state 32
    MINUS           shift and go to state 31
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 30


state 89

    (33) print -> PRINT LPAREN . literal RPAREN SEMI
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING

    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 11
    STRING          shift and go to state 20

    literal                        shift and go to state 112

state 90

    (32) assign -> id ASSIGN . expression SEMI
    (38) expression -> . PLUS expression
    (39) expression -> . MINUS expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . funcall
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (56) expression -> . id
    (57) expression -> . literal
    (58) expression -> . typename LPAREN id RPAREN
    (37) funcall -> . id LPAREN exprlist RPAREN
    (66) id -> . ID
    (67) id -> . ID LBRACKET expression RBRACKET
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING
    (65) typename -> . TYPENAME

    PLUS            shift and go to state 15
    MINUS           shift and go to state 12
    LPAREN          shift and go to state 16
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 11
    STRING          shift and go to state 20
    TYPENAME        shift and go to state 10

    funcall                        shift and go to state 9
    typename                       shift and go to state 13
    literal                        shift and go to state 14
    expression                     shift and go to state 113
    id                             shift and go to state 17

state 91

    (13) statement -> SKIP SEMI .

    END             reduce using rule 13 (statement -> SKIP SEMI .)
    BREAK           reduce using rule 13 (statement -> SKIP SEMI .)
    SKIP            reduce using rule 13 (statement -> SKIP SEMI .)
    PRINT           reduce using rule 13 (statement -> SKIP SEMI .)
    IF              reduce using rule 13 (statement -> SKIP SEMI .)
    WHILE           reduce using rule 13 (statement -> SKIP SEMI .)
    READ            reduce using rule 13 (statement -> SKIP SEMI .)
    WRITE           reduce using rule 13 (statement -> SKIP SEMI .)
    RETURN          reduce using rule 13 (statement -> SKIP SEMI .)
    ID              reduce using rule 13 (statement -> SKIP SEMI .)
    ELSE            reduce using rule 13 (statement -> SKIP SEMI .)


state 92

    (34) write -> WRITE LPAREN . expression RPAREN SEMI
    (38) expression -> . PLUS expression
    (39) expression -> . MINUS expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . funcall
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (56) expression -> . id
    (57) expression -> . literal
    (58) expression -> . typename LPAREN id RPAREN
    (37) funcall -> . id LPAREN exprlist RPAREN
    (66) id -> . ID
    (67) id -> . ID LBRACKET expression RBRACKET
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING
    (65) typename -> . TYPENAME

    PLUS            shift and go to state 15
    MINUS           shift and go to state 12
    LPAREN          shift and go to state 16
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 11
    STRING          shift and go to state 20
    TYPENAME        shift and go to state 10

    funcall                        shift and go to state 9
    typename                       shift and go to state 13
    literal                        shift and go to state 14
    expression                     shift and go to state 114
    id                             shift and go to state 17

state 93

    (29) if -> IF cond . THEN st
    (30) if_else -> IF cond . THEN st ELSE st
    (52) cond -> cond . LAND cond
    (53) cond -> cond . LOR cond

    THEN            shift and go to state 115
    LAND            shift and go to state 102
    LOR             shift and go to state 103


state 94

    (35) return -> RETURN expression . SEMI
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    SEMI            shift and go to state 116
    PLUS            shift and go to state 32
    MINUS           shift and go to state 31
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 30


state 95

    (12) statement -> BREAK SEMI .

    END             reduce using rule 12 (statement -> BREAK SEMI .)
    BREAK           reduce using rule 12 (statement -> BREAK SEMI .)
    SKIP            reduce using rule 12 (statement -> BREAK SEMI .)
    PRINT           reduce using rule 12 (statement -> BREAK SEMI .)
    IF              reduce using rule 12 (statement -> BREAK SEMI .)
    WHILE           reduce using rule 12 (statement -> BREAK SEMI .)
    READ            reduce using rule 12 (statement -> BREAK SEMI .)
    WRITE           reduce using rule 12 (statement -> BREAK SEMI .)
    RETURN          reduce using rule 12 (statement -> BREAK SEMI .)
    ID              reduce using rule 12 (statement -> BREAK SEMI .)
    ELSE            reduce using rule 12 (statement -> BREAK SEMI .)


state 96

    (20) local -> id COLON typename . SEMI
    (21) local -> id COLON typename . LBRACKET literal RBRACKET SEMI

    SEMI            shift and go to state 117
    LBRACKET        shift and go to state 118


state 97

    (22) function -> FUNC id LPAREN parameters RPAREN locals BEGIN statements . END
    (6) statements -> statements . statement
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK SEMI
    (13) statement -> . SKIP SEMI
    (14) statement -> . read
    (15) statement -> . write
    (16) statement -> . funcall SEMI
    (17) statement -> . return
    (32) assign -> . id ASSIGN expression SEMI
    (33) print -> . PRINT LPAREN literal RPAREN SEMI
    (29) if -> . IF cond THEN st
    (30) if_else -> . IF cond THEN st ELSE st
    (31) while -> . WHILE cond DO st
    (36) read -> . READ LPAREN id RPAREN SEMI
    (34) write -> . WRITE LPAREN expression RPAREN SEMI
    (37) funcall -> . id LPAREN exprlist RPAREN
    (35) return -> . RETURN expression SEMI
    (66) id -> . ID
    (67) id -> . ID LBRACKET expression RBRACKET

    END             shift and go to state 119
    BREAK           shift and go to state 72
    SKIP            shift and go to state 68
    PRINT           shift and go to state 60
    IF              shift and go to state 70
    WHILE           shift and go to state 59
    READ            shift and go to state 57
    WRITE           shift and go to state 69
    RETURN          shift and go to state 71
    ID              shift and go to state 4

    funcall                        shift and go to state 58
    read                           shift and go to state 67
    return                         shift and go to state 66
    assign                         shift and go to state 75
    write                          shift and go to state 63
    while                          shift and go to state 73
    statement                      shift and go to state 82
    print                          shift and go to state 65
    if_else                        shift and go to state 74
    id                             shift and go to state 61
    if                             shift and go to state 62

state 98

    (28) parm_declaration -> id COLON typename LBRACKET literal . RBRACKET

    RBRACKET        shift and go to state 120


state 99

    (36) read -> READ LPAREN id . RPAREN SEMI

    RPAREN          shift and go to state 121


state 100

    (54) cond -> LNOT cond .
    (52) cond -> cond . LAND cond
    (53) cond -> cond . LOR cond

    LAND            reduce using rule 54 (cond -> LNOT cond .)
    LOR             reduce using rule 54 (cond -> LNOT cond .)
    DO              reduce using rule 54 (cond -> LNOT cond .)
    THEN            reduce using rule 54 (cond -> LNOT cond .)
    RPAREN          reduce using rule 54 (cond -> LNOT cond .)

  ! LAND            [ shift and go to state 102 ]
  ! LOR             [ shift and go to state 103 ]


state 101

    (31) while -> WHILE cond DO . st
    (3) st -> . BEGIN statements END
    (4) st -> . statement
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK SEMI
    (13) statement -> . SKIP SEMI
    (14) statement -> . read
    (15) statement -> . write
    (16) statement -> . funcall SEMI
    (17) statement -> . return
    (32) assign -> . id ASSIGN expression SEMI
    (33) print -> . PRINT LPAREN literal RPAREN SEMI
    (29) if -> . IF cond THEN st
    (30) if_else -> . IF cond THEN st ELSE st
    (31) while -> . WHILE cond DO st
    (36) read -> . READ LPAREN id RPAREN SEMI
    (34) write -> . WRITE LPAREN expression RPAREN SEMI
    (37) funcall -> . id LPAREN exprlist RPAREN
    (35) return -> . RETURN expression SEMI
    (66) id -> . ID
    (67) id -> . ID LBRACKET expression RBRACKET

    BEGIN           shift and go to state 122
    BREAK           shift and go to state 72
    SKIP            shift and go to state 68
    PRINT           shift and go to state 60
    IF              shift and go to state 70
    WHILE           shift and go to state 59
    READ            shift and go to state 57
    WRITE           shift and go to state 69
    RETURN          shift and go to state 71
    ID              shift and go to state 4

    funcall                        shift and go to state 58
    read                           shift and go to state 67
    id                             shift and go to state 61
    return                         shift and go to state 66
    st                             shift and go to state 124
    write                          shift and go to state 63
    while                          shift and go to state 73
    statement                      shift and go to state 123
    print                          shift and go to state 65
    if_else                        shift and go to state 74
    assign                         shift and go to state 75
    if                             shift and go to state 62

state 102

    (52) cond -> cond LAND . cond
    (46) cond -> . expression LT expression
    (47) cond -> . expression GT expression
    (48) cond -> . expression LE expression
    (49) cond -> . expression GE expression
    (50) cond -> . expression EQ expression
    (51) cond -> . expression NE expression
    (52) cond -> . cond LAND cond
    (53) cond -> . cond LOR cond
    (54) cond -> . LNOT cond
    (55) cond -> . LPAREN cond RPAREN
    (38) expression -> . PLUS expression
    (39) expression -> . MINUS expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . funcall
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (56) expression -> . id
    (57) expression -> . literal
    (58) expression -> . typename LPAREN id RPAREN
    (37) funcall -> . id LPAREN exprlist RPAREN
    (66) id -> . ID
    (67) id -> . ID LBRACKET expression RBRACKET
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING
    (65) typename -> . TYPENAME

    LNOT            shift and go to state 85
    LPAREN          shift and go to state 87
    PLUS            shift and go to state 15
    MINUS           shift and go to state 12
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 11
    STRING          shift and go to state 20
    TYPENAME        shift and go to state 10

    funcall                        shift and go to state 9
    typename                       shift and go to state 13
    literal                        shift and go to state 14
    cond                           shift and go to state 125
    expression                     shift and go to state 88
    id                             shift and go to state 17

state 103

    (53) cond -> cond LOR . cond
    (46) cond -> . expression LT expression
    (47) cond -> . expression GT expression
    (48) cond -> . expression LE expression
    (49) cond -> . expression GE expression
    (50) cond -> . expression EQ expression
    (51) cond -> . expression NE expression
    (52) cond -> . cond LAND cond
    (53) cond -> . cond LOR cond
    (54) cond -> . LNOT cond
    (55) cond -> . LPAREN cond RPAREN
    (38) expression -> . PLUS expression
    (39) expression -> . MINUS expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . funcall
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (56) expression -> . id
    (57) expression -> . literal
    (58) expression -> . typename LPAREN id RPAREN
    (37) funcall -> . id LPAREN exprlist RPAREN
    (66) id -> . ID
    (67) id -> . ID LBRACKET expression RBRACKET
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING
    (65) typename -> . TYPENAME

    LNOT            shift and go to state 85
    LPAREN          shift and go to state 87
    PLUS            shift and go to state 15
    MINUS           shift and go to state 12
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 11
    STRING          shift and go to state 20
    TYPENAME        shift and go to state 10

    funcall                        shift and go to state 9
    typename                       shift and go to state 13
    literal                        shift and go to state 14
    cond                           shift and go to state 126
    expression                     shift and go to state 88
    id                             shift and go to state 17

state 104

    (55) cond -> LPAREN cond . RPAREN
    (52) cond -> cond . LAND cond
    (53) cond -> cond . LOR cond

    RPAREN          shift and go to state 127
    LAND            shift and go to state 102
    LOR             shift and go to state 103


state 105

    (40) expression -> LPAREN expression . RPAREN
    (46) cond -> expression . LT expression
    (47) cond -> expression . GT expression
    (48) cond -> expression . LE expression
    (49) cond -> expression . GE expression
    (50) cond -> expression . EQ expression
    (51) cond -> expression . NE expression
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 39
    LT              shift and go to state 108
    GT              shift and go to state 106
    LE              shift and go to state 111
    GE              shift and go to state 110
    EQ              shift and go to state 107
    NE              shift and go to state 109
    PLUS            shift and go to state 32
    MINUS           shift and go to state 31
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 30


state 106

    (47) cond -> expression GT . expression
    (38) expression -> . PLUS expression
    (39) expression -> . MINUS expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . funcall
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (56) expression -> . id
    (57) expression -> . literal
    (58) expression -> . typename LPAREN id RPAREN
    (37) funcall -> . id LPAREN exprlist RPAREN
    (66) id -> . ID
    (67) id -> . ID LBRACKET expression RBRACKET
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING
    (65) typename -> . TYPENAME

    PLUS            shift and go to state 15
    MINUS           shift and go to state 12
    LPAREN          shift and go to state 16
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 11
    STRING          shift and go to state 20
    TYPENAME        shift and go to state 10

    funcall                        shift and go to state 9
    typename                       shift and go to state 13
    literal                        shift and go to state 14
    expression                     shift and go to state 128
    id                             shift and go to state 17

state 107

    (50) cond -> expression EQ . expression
    (38) expression -> . PLUS expression
    (39) expression -> . MINUS expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . funcall
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (56) expression -> . id
    (57) expression -> . literal
    (58) expression -> . typename LPAREN id RPAREN
    (37) funcall -> . id LPAREN exprlist RPAREN
    (66) id -> . ID
    (67) id -> . ID LBRACKET expression RBRACKET
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING
    (65) typename -> . TYPENAME

    PLUS            shift and go to state 15
    MINUS           shift and go to state 12
    LPAREN          shift and go to state 16
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 11
    STRING          shift and go to state 20
    TYPENAME        shift and go to state 10

    funcall                        shift and go to state 9
    typename                       shift and go to state 13
    literal                        shift and go to state 14
    expression                     shift and go to state 129
    id                             shift and go to state 17

state 108

    (46) cond -> expression LT . expression
    (38) expression -> . PLUS expression
    (39) expression -> . MINUS expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . funcall
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (56) expression -> . id
    (57) expression -> . literal
    (58) expression -> . typename LPAREN id RPAREN
    (37) funcall -> . id LPAREN exprlist RPAREN
    (66) id -> . ID
    (67) id -> . ID LBRACKET expression RBRACKET
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING
    (65) typename -> . TYPENAME

    PLUS            shift and go to state 15
    MINUS           shift and go to state 12
    LPAREN          shift and go to state 16
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 11
    STRING          shift and go to state 20
    TYPENAME        shift and go to state 10

    funcall                        shift and go to state 9
    typename                       shift and go to state 13
    literal                        shift and go to state 14
    expression                     shift and go to state 130
    id                             shift and go to state 17

state 109

    (51) cond -> expression NE . expression
    (38) expression -> . PLUS expression
    (39) expression -> . MINUS expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . funcall
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (56) expression -> . id
    (57) expression -> . literal
    (58) expression -> . typename LPAREN id RPAREN
    (37) funcall -> . id LPAREN exprlist RPAREN
    (66) id -> . ID
    (67) id -> . ID LBRACKET expression RBRACKET
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING
    (65) typename -> . TYPENAME

    PLUS            shift and go to state 15
    MINUS           shift and go to state 12
    LPAREN          shift and go to state 16
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 11
    STRING          shift and go to state 20
    TYPENAME        shift and go to state 10

    funcall                        shift and go to state 9
    typename                       shift and go to state 13
    literal                        shift and go to state 14
    expression                     shift and go to state 131
    id                             shift and go to state 17

state 110

    (49) cond -> expression GE . expression
    (38) expression -> . PLUS expression
    (39) expression -> . MINUS expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . funcall
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (56) expression -> . id
    (57) expression -> . literal
    (58) expression -> . typename LPAREN id RPAREN
    (37) funcall -> . id LPAREN exprlist RPAREN
    (66) id -> . ID
    (67) id -> . ID LBRACKET expression RBRACKET
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING
    (65) typename -> . TYPENAME

    PLUS            shift and go to state 15
    MINUS           shift and go to state 12
    LPAREN          shift and go to state 16
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 11
    STRING          shift and go to state 20
    TYPENAME        shift and go to state 10

    funcall                        shift and go to state 9
    typename                       shift and go to state 13
    literal                        shift and go to state 14
    expression                     shift and go to state 132
    id                             shift and go to state 17

state 111

    (48) cond -> expression LE . expression
    (38) expression -> . PLUS expression
    (39) expression -> . MINUS expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . funcall
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (56) expression -> . id
    (57) expression -> . literal
    (58) expression -> . typename LPAREN id RPAREN
    (37) funcall -> . id LPAREN exprlist RPAREN
    (66) id -> . ID
    (67) id -> . ID LBRACKET expression RBRACKET
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING
    (65) typename -> . TYPENAME

    PLUS            shift and go to state 15
    MINUS           shift and go to state 12
    LPAREN          shift and go to state 16
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 11
    STRING          shift and go to state 20
    TYPENAME        shift and go to state 10

    funcall                        shift and go to state 9
    typename                       shift and go to state 13
    literal                        shift and go to state 14
    expression                     shift and go to state 133
    id                             shift and go to state 17

state 112

    (33) print -> PRINT LPAREN literal . RPAREN SEMI

    RPAREN          shift and go to state 134


state 113

    (32) assign -> id ASSIGN expression . SEMI
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    SEMI            shift and go to state 135
    PLUS            shift and go to state 32
    MINUS           shift and go to state 31
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 30


state 114

    (34) write -> WRITE LPAREN expression . RPAREN SEMI
    (42) expression -> expression . PLUS expression
