Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (68) id -> . ID LBRACKET expression RBRACKET

    BREAK           shift and go to state 74
    SKIP            shift and go to state 70
    PRINT           shift and go to state 62
    IF              shift and go to state 72
    WHILE           shift and go to state 61
    READ            shift and go to state 59
    WRITE           shift and go to state 71
    RETURN          shift and go to state 73
    ID              shift and go to state 4

    funcall                        shift and go to state 60
    statements                     shift and go to state 96
    read                           shift and go to state 69
    return                         shift and go to state 68
    assign                         shift and go to state 77
    write                          shift and go to state 65
    while                          shift and go to state 75
    statement                      shift and go to state 66
    print                          shift and go to state 67
    if_else                        shift and go to state 76
    id                             shift and go to state 63
    if                             shift and go to state 64

state 80

    (18) locals -> locals local .

    BEGIN           reduce using rule 18 (locals -> locals local .)
    ID              reduce using rule 18 (locals -> locals local .)
    FUNC            reduce using rule 18 (locals -> locals local .)


state 81

    (29) parm_declaration -> id COLON typename LBRACKET . literal RBRACKET
    (63) literal -> . INTEGER
    (64) literal -> . FLOAT
    (65) literal -> . STRING

    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 11
    STRING          shift and go to state 20

    literal                        shift and go to state 97

state 82

    (60) exprlist -> exprlist COMMA expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 60 (exprlist -> exprlist COMMA expression .)
    COMMA           reduce using rule 60 (exprlist -> exprlist COMMA expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 31
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 30


state 83

    (6) statements -> statements SEMI . statement
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK
    (13) statement -> . SKIP
    (14) statement -> . read
    (15) statement -> . write
    (16) statement -> . funcall
    (17) statement -> . return
    (33) assign -> . id ASSIGN expression
    (34) print -> . PRINT LPAREN literal RPAREN
    (30) if -> . IF cond THEN st
    (31) if_else -> . IF cond THEN st ELSE st
    (32) while -> . WHILE cond DO st
    (37) read -> . READ LPAREN id RPAREN
    (35) write -> . WRITE LPAREN expression RPAREN
    (38) funcall -> . id LPAREN exprlist RPAREN
    (36) return -> . RETURN expression
    (67) id -> . ID
    (68) id -> . ID LBRACKET expression RBRACKET

    BREAK           shift and go to state 74
    SKIP            shift and go to state 70
    PRINT           shift and go to state 62
    IF              shift and go to state 72
    WHILE           shift and go to state 61
    READ            shift and go to state 59
    WRITE           shift and go to state 71
    RETURN          shift and go to state 73
    ID              shift and go to state 4

    funcall                        shift and go to state 60
    if_else                        shift and go to state 76
    read                           shift and go to state 69
    return                         shift and go to state 68
    id                             shift and go to state 63
    write                          shift and go to state 65
    while                          shift and go to state 75
    statement                      shift and go to state 98
    print                          shift and go to state 67
    assign                         shift and go to state 77
    if                             shift and go to state 64

state 84

    (24) function -> FUNC id LPAREN parameters RPAREN BEGIN statements END .

    SEMI            reduce using rule 24 (function -> FUNC id LPAREN parameters RPAREN BEGIN statements END .)
    FUNC            reduce using rule 24 (function -> FUNC id LPAREN parameters RPAREN BEGIN statements END .)
    $end            reduce using rule 24 (function -> FUNC id LPAREN parameters RPAREN BEGIN statements END .)


state 85

    (37) read -> READ LPAREN . id RPAREN
    (67) id -> . ID
    (68) id -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 4

    id                             shift and go to state 99

state 86

    (55) cond -> LNOT . cond
    (47) cond -> . expression LT expression
    (48) cond -> . expression GT expression
    (49) cond -> . expression LE expression
    (50) cond -> . expression GE expression
    (51) cond -> . expression EQ expression
    (52) cond -> . expression NE expression
    (53) cond -> . cond LAND cond
    (54) cond -> . cond LOR cond
    (55) cond -> . LNOT cond
    (56) cond -> . LPAREN cond RPAREN
    (39) expression -> . PLUS expression
    (40) expression -> . MINUS expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . funcall
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (57) expression -> . id
    (58) expression -> . literal
    (59) expression -> . typename LPAREN id RPAREN
    (38) funcall -> . id LPAREN exprlist RPAREN
    (67) id -> . ID
    (68) id -> . ID LBRACKET expression RBRACKET
    (63) literal -> . INTEGER
    (64) literal -> . FLOAT
    (65) literal -> . STRING
    (66) typename -> . TYPENAME

    LNOT            shift and go to state 86
    LPAREN          shift and go to state 88
    PLUS            shift and go to state 15
    MINUS           shift and go to state 12
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 11
    STRING          shift and go to state 20
    TYPENAME        shift and go to state 10

    funcall                        shift and go to state 9
    typename                       shift and go to state 13
    literal                        shift and go to state 14
    cond                           shift and go to state 100
    expression                     shift and go to state 89
    id                             shift and go to state 17

state 87

    (32) while -> WHILE cond . DO st
    (53) cond -> cond . LAND cond
    (54) cond -> cond . LOR cond

    DO              shift and go to state 101
    LAND            shift and go to state 102
    LOR             shift and go to state 103


state 88

    (56) cond -> LPAREN . cond RPAREN
    (41) expression -> LPAREN . expression RPAREN
    (47) cond -> . expression LT expression
    (48) cond -> . expression GT expression
    (49) cond -> . expression LE expression
    (50) cond -> . expression GE expression
    (51) cond -> . expression EQ expression
    (52) cond -> . expression NE expression
    (53) cond -> . cond LAND cond
    (54) cond -> . cond LOR cond
    (55) cond -> . LNOT cond
    (56) cond -> . LPAREN cond RPAREN
    (39) expression -> . PLUS expression
    (40) expression -> . MINUS expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . funcall
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (57) expression -> . id
    (58) expression -> . literal
    (59) expression -> . typename LPAREN id RPAREN
    (38) funcall -> . id LPAREN exprlist RPAREN
    (67) id -> . ID
    (68) id -> . ID LBRACKET expression RBRACKET
    (63) literal -> . INTEGER
    (64) literal -> . FLOAT
    (65) literal -> . STRING
    (66) typename -> . TYPENAME

    LNOT            shift and go to state 86
    LPAREN          shift and go to state 88
    PLUS            shift and go to state 15
    MINUS           shift and go to state 12
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 11
    STRING          shift and go to state 20
    TYPENAME        shift and go to state 10

    funcall                        shift and go to state 9
    typename                       shift and go to state 13
    literal                        shift and go to state 14
    cond                           shift and go to state 104
    expression                     shift and go to state 105
    id                             shift and go to state 17

state 89

    (47) cond -> expression . LT expression
    (48) cond -> expression . GT expression
    (49) cond -> expression . LE expression
    (50) cond -> expression . GE expression
    (51) cond -> expression . EQ expression
    (52) cond -> expression . NE expression
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

    LT              shift and go to state 108
    GT              shift and go to state 106
    LE              shift and go to state 111
    GE              shift and go to state 110
    EQ              shift and go to state 107
    NE              shift and go to state 109
    PLUS            shift and go to state 32
    MINUS           shift and go to state 31
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 30


state 90

    (34) print -> PRINT LPAREN . literal RPAREN
    (63) literal -> . INTEGER
    (64) literal -> . FLOAT
    (65) literal -> . STRING

    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 11
    STRING          shift and go to state 20

    literal                        shift and go to state 112

state 91

    (33) assign -> id ASSIGN . expression
    (39) expression -> . PLUS expression
    (40) expression -> . MINUS expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . funcall
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (57) expression -> . id
    (58) expression -> . literal
    (59) expression -> . typename LPAREN id RPAREN
    (38) funcall -> . id LPAREN exprlist RPAREN
    (67) id -> . ID
    (68) id -> . ID LBRACKET expression RBRACKET
    (63) literal -> . INTEGER
    (64) literal -> . FLOAT
    (65) literal -> . STRING
    (66) typename -> . TYPENAME

    PLUS            shift and go to state 15
    MINUS           shift and go to state 12
    LPAREN          shift and go to state 16
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 11
    STRING          shift and go to state 20
    TYPENAME        shift and go to state 10

    funcall                        shift and go to state 9
    typename                       shift and go to state 13
    literal                        shift and go to state 14
    expression                     shift and go to state 113
    id                             shift and go to state 17

state 92

    (35) write -> WRITE LPAREN . expression RPAREN
    (39) expression -> . PLUS expression
    (40) expression -> . MINUS expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . funcall
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (57) expression -> . id
    (58) expression -> . literal
    (59) expression -> . typename LPAREN id RPAREN
    (38) funcall -> . id LPAREN exprlist RPAREN
    (67) id -> . ID
    (68) id -> . ID LBRACKET expression RBRACKET
    (63) literal -> . INTEGER
    (64) literal -> . FLOAT
    (65) literal -> . STRING
    (66) typename -> . TYPENAME

    PLUS            shift and go to state 15
    MINUS           shift and go to state 12
    LPAREN          shift and go to state 16
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 11
    STRING          shift and go to state 20
    TYPENAME        shift and go to state 10

    funcall                        shift and go to state 9
    typename                       shift and go to state 13
    literal                        shift and go to state 14
    expression                     shift and go to state 114
    id                             shift and go to state 17

state 93

    (30) if -> IF cond . THEN st
    (31) if_else -> IF cond . THEN st ELSE st
    (53) cond -> cond . LAND cond
    (54) cond -> cond . LOR cond

    THEN            shift and go to state 115
    LAND            shift and go to state 102
    LOR             shift and go to state 103


state 94

    (36) return -> RETURN expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

    END             reduce using rule 36 (return -> RETURN expression .)
    SEMI            reduce using rule 36 (return -> RETURN expression .)
    ELSE            reduce using rule 36 (return -> RETURN expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 31
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 30


state 95

    (20) local -> id COLON typename . SEMI
    (22) local -> id COLON typename . LBRACKET literal RBRACKET SEMI

    SEMI            shift and go to state 116
    LBRACKET        shift and go to state 117


state 96

    (23) function -> FUNC id LPAREN parameters RPAREN locals BEGIN statements . END
    (6) statements -> statements . SEMI statement

    END             shift and go to state 118
    SEMI            shift and go to state 83


state 97

    (29) parm_declaration -> id COLON typename LBRACKET literal . RBRACKET

    RBRACKET        shift and go to state 119


state 98

    (6) statements -> statements SEMI statement .

    END             reduce using rule 6 (statements -> statements SEMI statement .)
    SEMI            reduce using rule 6 (statements -> statements SEMI statement .)


state 99

    (37) read -> READ LPAREN id . RPAREN

    RPAREN          shift and go to state 120


state 100

    (55) cond -> LNOT cond .
    (53) cond -> cond . LAND cond
    (54) cond -> cond . LOR cond

    THEN            reduce using rule 55 (cond -> LNOT cond .)
    LAND            reduce using rule 55 (cond -> LNOT cond .)
    LOR             reduce using rule 55 (cond -> LNOT cond .)
    DO              reduce using rule 55 (cond -> LNOT cond .)
    RPAREN          reduce using rule 55 (cond -> LNOT cond .)

  ! LAND            [ shift and go to state 102 ]
  ! LOR             [ shift and go to state 103 ]


state 101

    (32) while -> WHILE cond DO . st
    (3) st -> . BEGIN statements END
    (4) st -> . statement
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK
    (13) statement -> . SKIP
    (14) statement -> . read
    (15) statement -> . write
    (16) statement -> . funcall
    (17) statement -> . return
    (33) assign -> . id ASSIGN expression
    (34) print -> . PRINT LPAREN literal RPAREN
    (30) if -> . IF cond THEN st
    (31) if_else -> . IF cond THEN st ELSE st
    (32) while -> . WHILE cond DO st
    (37) read -> . READ LPAREN id RPAREN
    (35) write -> . WRITE LPAREN expression RPAREN
    (38) funcall -> . id LPAREN exprlist RPAREN
    (36) return -> . RETURN expression
    (67) id -> . ID
    (68) id -> . ID LBRACKET expression RBRACKET

    BEGIN           shift and go to state 121
    BREAK           shift and go to state 74
    SKIP            shift and go to state 70
    PRINT           shift and go to state 62
    IF              shift and go to state 72
    WHILE           shift and go to state 61
    READ            shift and go to state 59
    WRITE           shift and go to state 71
    RETURN          shift and go to state 73
    ID              shift and go to state 4

    funcall                        shift and go to state 60
    read                           shift and go to state 69
    id                             shift and go to state 63
    return                         shift and go to state 68
    st                             shift and go to state 123
    write                          shift and go to state 65
    while                          shift and go to state 75
    statement                      shift and go to state 122
    print                          shift and go to state 67
    if_else                        shift and go to state 76
    assign                         shift and go to state 77
    if                             shift and go to state 64

state 102

    (53) cond -> cond LAND . cond
    (47) cond -> . expression LT expression
    (48) cond -> . expression GT expression
    (49) cond -> . expression LE expression
    (50) cond -> . expression GE expression
    (51) cond -> . expression EQ expression
    (52) cond -> . expression NE expression
    (53) cond -> . cond LAND cond
    (54) cond -> . cond LOR cond
    (55) cond -> . LNOT cond
    (56) cond -> . LPAREN cond RPAREN
    (39) expression -> . PLUS expression
    (40) expression -> . MINUS expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . funcall
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (57) expression -> . id
    (58) expression -> . literal
    (59) expression -> . typename LPAREN id RPAREN
    (38) funcall -> . id LPAREN exprlist RPAREN
    (67) id -> . ID
    (68) id -> . ID LBRACKET expression RBRACKET
    (63) literal -> . INTEGER
    (64) literal -> . FLOAT
    (65) literal -> . STRING
    (66) typename -> . TYPENAME

    LNOT            shift and go to state 86
    LPAREN          shift and go to state 88
    PLUS            shift and go to state 15
    MINUS           shift and go to state 12
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 11
    STRING          shift and go to state 20
    TYPENAME        shift and go to state 10

    funcall                        shift and go to state 9
    typename                       shift and go to state 13
    literal                        shift and go to state 14
    cond                           shift and go to state 124
    expression                     shift and go to state 89
    id                             shift and go to state 17

state 103

    (54) cond -> cond LOR . cond
    (47) cond -> . expression LT expression
    (48) cond -> . expression GT expression
    (49) cond -> . expression LE expression
    (50) cond -> . expression GE expression
    (51) cond -> . expression EQ expression
    (52) cond -> . expression NE expression
    (53) cond -> . cond LAND cond
    (54) cond -> . cond LOR cond
    (55) cond -> . LNOT cond
    (56) cond -> . LPAREN cond RPAREN
    (39) expression -> . PLUS expression
    (40) expression -> . MINUS expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . funcall
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (57) expression -> . id
    (58) expression -> . literal
    (59) expression -> . typename LPAREN id RPAREN
    (38) funcall -> . id LPAREN exprlist RPAREN
    (67) id -> . ID
    (68) id -> . ID LBRACKET expression RBRACKET
    (63) literal -> . INTEGER
    (64) literal -> . FLOAT
    (65) literal -> . STRING
    (66) typename -> . TYPENAME

    LNOT            shift and go to state 86
    LPAREN          shift and go to state 88
    PLUS            shift and go to state 15
    MINUS           shift and go to state 12
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 11
    STRING          shift and go to state 20
    TYPENAME        shift and go to state 10

    funcall                        shift and go to state 9
    typename                       shift and go to state 13
    literal                        shift and go to state 14
    cond                           shift and go to state 125
    expression                     shift and go to state 89
    id                             shift and go to state 17

state 104

    (56) cond -> LPAREN cond . RPAREN
    (53) cond -> cond . LAND cond
    (54) cond -> cond . LOR cond

    RPAREN          shift and go to state 126
    LAND            shift and go to state 102
    LOR             shift and go to state 103


state 105

    (41) expression -> LPAREN expression . RPAREN
    (47) cond -> expression . LT expression
    (48) cond -> expression . GT expression
    (49) cond -> expression . LE expression
    (50) cond -> expression . GE expression
    (51) cond -> expression . EQ expression
    (52) cond -> expression . NE expression
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 39
    LT              shift and go to state 108
    GT              shift and go to state 106
    LE              shift and go to state 111
    GE              shift and go to state 110
    EQ              shift and go to state 107
    NE              shift and go to state 109
    PLUS            shift and go to state 32
    MINUS           shift and go to state 31
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 30


state 106

    (48) cond -> expression GT . expression
    (39) expression -> . PLUS expression
    (40) expression -> . MINUS expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . funcall
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (57) expression -> . id
    (58) expression -> . literal
    (59) expression -> . typename LPAREN id RPAREN
    (38) funcall -> . id LPAREN exprlist RPAREN
    (67) id -> . ID
    (68) id -> . ID LBRACKET expression RBRACKET
    (63) literal -> . INTEGER
    (64) literal -> . FLOAT
    (65) literal -> . STRING
    (66) typename -> . TYPENAME

    PLUS            shift and go to state 15
    MINUS           shift and go to state 12
    LPAREN          shift and go to state 16
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 11
    STRING          shift and go to state 20
    TYPENAME        shift and go to state 10

    funcall                        shift and go to state 9
    typename                       shift and go to state 13
    literal                        shift and go to state 14
    expression                     shift and go to state 127
    id                             shift and go to state 17

state 107

    (51) cond -> expression EQ . expression
    (39) expression -> . PLUS expression
    (40) expression -> . MINUS expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . funcall
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (57) expression -> . id
    (58) expression -> . literal
    (59) expression -> . typename LPAREN id RPAREN
    (38) funcall -> . id LPAREN exprlist RPAREN
    (67) id -> . ID
    (68) id -> . ID LBRACKET expression RBRACKET
    (63) literal -> . INTEGER
    (64) literal -> . FLOAT
    (65) literal -> . STRING
    (66) typename -> . TYPENAME

    PLUS            shift and go to state 15
    MINUS           shift and go to state 12
    LPAREN          shift and go to state 16
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 11
    STRING          shift and go to state 20
    TYPENAME        shift and go to state 10

    funcall                        shift and go to state 9
    typename                       shift and go to state 13
    literal                        shift and go to state 14
    expression                     shift and go to state 128
    id                             shift and go to state 17

state 108

    (47) cond -> expression LT . expression
    (39) expression -> . PLUS expression
    (40) expression -> . MINUS expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . funcall
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (57) expression -> . id
    (58) expression -> . literal
    (59) expression -> . typename LPAREN id RPAREN
    (38) funcall -> . id LPAREN exprlist RPAREN
    (67) id -> . ID
    (68) id -> . ID LBRACKET expression RBRACKET
    (63) literal -> . INTEGER
    (64) literal -> . FLOAT
    (65) literal -> . STRING
    (66) typename -> . TYPENAME

    PLUS            shift and go to state 15
    MINUS           shift and go to state 12
    LPAREN          shift and go to state 16
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 11
    STRING          shift and go to state 20
    TYPENAME        shift and go to state 10

    funcall                        shift and go to state 9
    typename                       shift and go to state 13
    literal                        shift and go to state 14
    expression                     shift and go to state 129
    id                             shift and go to state 17

state 109

    (52) cond -> expression NE . expression
    (39) expression -> . PLUS expression
    (40) expression -> . MINUS expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . funcall
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (57) expression -> . id
    (58) expression -> . literal
    (59) expression -> . typename LPAREN id RPAREN
    (38) funcall -> . id LPAREN exprlist RPAREN
    (67) id -> . ID
    (68) id -> . ID LBRACKET expression RBRACKET
    (63) literal -> . INTEGER
    (64) literal -> . FLOAT
    (65) literal -> . STRING
    (66) typename -> . TYPENAME

    PLUS            shift and go to state 15
    MINUS           shift and go to state 12
    LPAREN          shift and go to state 16
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 11
    STRING          shift and go to state 20
    TYPENAME        shift and go to state 10

    funcall                        shift and go to state 9
    typename                       shift and go to state 13
    literal                        shift and go to state 14
    expression                     shift and go to state 130
    id                             shift and go to state 17

state 110

    (50) cond -> expression GE . expression
    (39) expression -> . PLUS expression
    (40) expression -> . MINUS expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . funcall
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (57) expression -> . id
    (58) expression -> . literal
    (59) expression -> . typename LPAREN id RPAREN
    (38) funcall -> . id LPAREN exprlist RPAREN
    (67) id -> . ID
    (68) id -> . ID LBRACKET expression RBRACKET
    (63) literal -> . INTEGER
    (64) literal -> . FLOAT
    (65) literal -> . STRING
    (66) typename -> . TYPENAME

    PLUS            shift and go to state 15
    MINUS           shift and go to state 12
    LPAREN          shift and go to state 16
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 11
    STRING          shift and go to state 20
    TYPENAME        shift and go to state 10

    funcall                        shift and go to state 9
    typename                       shift and go to state 13
    literal                        shift and go to state 14
    expression                     shift and go to state 131
    id                             shift and go to state 17

state 111

    (49) cond -> expression LE . expression
    (39) expression -> . PLUS expression
    (40) expression -> . MINUS expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . funcall
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (57) expression -> . id
    (58) expression -> . literal
    (59) expression -> . typename LPAREN id RPAREN
    (38) funcall -> . id LPAREN exprlist RPAREN
    (67) id -> . ID
    (68) id -> . ID LBRACKET expression RBRACKET
    (63) literal -> . INTEGER
    (64) literal -> . FLOAT
    (65) literal -> . STRING
    (66) typename -> . TYPENAME

    PLUS            shift and go to state 15
    MINUS           shift and go to state 12
    LPAREN          shift and go to state 16
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 11
    STRING          shift and go to state 20
    TYPENAME        shift and go to state 10

    funcall                        shift and go to state 9
    typename                       shift and go to state 13
    literal                        shift and go to state 14
    expression                     shift and go to state 132
    id                             shift and go to state 17

state 112

    (34) print -> PRINT LPAREN literal . RPAREN

    RPAREN          shift and go to state 133


state 113

    (33) assign -> id ASSIGN expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

    END             reduce using rule 33 (assign -> id ASSIGN expression .)
    SEMI            reduce using rule 33 (assign -> id ASSIGN expression .)
    ELSE            reduce using rule 33 (assign -> id ASSIGN expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 31
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 30


state 114

    (35) write -> WRITE LPAREN expression . RPAREN
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 134
    PLUS            shift and go to state 32
    MINUS           shift and go to state 31
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 30


state 115

    (30) if -> IF cond THEN . st
    (31) if_else -> IF cond THEN . st ELSE st
    (3) st -> . BEGIN statements END
    (4) st -> . statement
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK
    (13) statement -> . SKIP
    (14) statement -> . read
    (15) statement -> . write
    (16) statement -> . funcall
    (17) statement -> . return
    (33) assign -> . id ASSIGN expression
    (34) print -> . PRINT LPAREN literal RPAREN
    (30) if -> . IF cond THEN st
    (31) if_else -> . IF cond THEN st ELSE st
    (32) while -> . WHILE cond DO st
    (37) read -> . READ LPAREN id RPAREN
    (35) write -> . WRITE LPAREN expression RPAREN
    (38) funcall -> . id LPAREN exprlist RPAREN
    (36) return -> . RETURN expression
    (67) id -> . ID
    (68) id -> . ID LBRACKET expression RBRACKET

    BEGIN           shift and go to state 121
    BREAK           shift and go to state 74
    SKIP            shift and go to state 70
    PRINT           shift and go to state 62
    IF              shift and go to state 72
    WHILE           shift and go to state 61
    READ            shift and go to state 59
    WRITE           shift and go to state 71
    RETURN          shift and go to state 73
    ID              shift and go to state 4

    funcall                        shift and go to state 60
    read                           shift and go to state 69
    id                             shift and go to state 63
    return                         shift and go to state 68
    st                             shift and go to state 135
    write                          shift and go to state 65
    while                          shift and go to state 75
    statement                      shift and go to state 122
    print                          shift and go to state 67
    if_else                        shift and go to state 76
    assign                         shift and go to state 77
    if                             shift and go to state 64

state 116

    (20) local -> id COLON typename SEMI .

    BEGIN           reduce using rule 20 (local -> id COLON typename SEMI .)
    ID              reduce using rule 20 (local -> id COLON typename SEMI .)
    FUNC            reduce using rule 20 (local -> id COLON typename SEMI .)


state 117

    (22) local -> id COLON typename LBRACKET . literal RBRACKET SEMI
    (63) literal -> . INTEGER
    (64) literal -> . FLOAT
    (65) literal -> . STRING

    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 11
    STRING          shift and go to state 20

    literal                        shift and go to state 136

state 118

    (23) function -> FUNC id LPAREN parameters RPAREN locals BEGIN statements END .

    SEMI            reduce using rule 23 (function -> FUNC id LPAREN parameters RPAREN locals BEGIN statements END .)
    FUNC            reduce using rule 23 (function -> FUNC id LPAREN parameters RPAREN locals BEGIN statements END .)
    $end            reduce using rule 23 (function -> FUNC id LPAREN parameters RPAREN locals BEGIN statements END .)


state 119

    (29) parm_declaration -> id COLON typename LBRACKET literal RBRACKET .

    RPAREN          reduce using rule 29 (parm_declaration -> id COLON typename LBRACKET literal RBRACKET .)
    COMMA           reduce using rule 29 (parm_declaration -> id COLON typename LBRACKET literal RBRACKET .)


state 120

    (37) read -> READ LPAREN id RPAREN .

    END             reduce using rule 37 (read -> READ LPAREN id RPAREN .)
    SEMI            reduce using rule 37 (read -> READ LPAREN id RPAREN .)
    ELSE            reduce using rule 37 (read -> READ LPAREN id RPAREN .)


state 121

    (3) st -> BEGIN . statements END
    (5) statements -> . statement
    (6) statements -> . statements SEMI statement
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK
    (13) statement -> . SKIP
    (14) statement -> . read
    (15) statement -> . write
    (16) statement -> . funcall
    (17) statement -> . return
    (33) assign -> . id ASSIGN expression
    (34) print -> . PRINT LPAREN literal RPAREN
    (30) if -> . IF cond THEN st
    (31) if_else -> . IF cond THEN st ELSE st
    (32) while -> . WHILE cond DO st
    (37) read -> . READ LPAREN id RPAREN
    (35) write -> . WRITE LPAREN expression RPAREN
    (38) funcall -> . id LPAREN exprlist RPAREN
    (36) return -> . RETURN expression
    (67) id -> . ID
