Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    BREAK           reduce using rule 10 (statement -> if_else .)
    PRINT           reduce using rule 10 (statement -> if_else .)
    IF              reduce using rule 10 (statement -> if_else .)
    WHILE           reduce using rule 10 (statement -> if_else .)
    READ            reduce using rule 10 (statement -> if_else .)
    ID              reduce using rule 10 (statement -> if_else .)
    ELSE            reduce using rule 10 (statement -> if_else .)


state 67

    (25) assign -> id . ASSIGN expression SEMI

    ASSIGN          shift and go to state 88


state 68

    (9) statement -> if .

    END             reduce using rule 9 (statement -> if .)
    BREAK           reduce using rule 9 (statement -> if .)
    PRINT           reduce using rule 9 (statement -> if .)
    IF              reduce using rule 9 (statement -> if .)
    WHILE           reduce using rule 9 (statement -> if .)
    READ            reduce using rule 9 (statement -> if .)
    ID              reduce using rule 9 (statement -> if .)
    ELSE            reduce using rule 9 (statement -> if .)


state 69

    (4) statements -> BEGIN . st END
    (5) st -> . st statement
    (6) st -> . empty
    (63) empty -> .

    END             reduce using rule 63 (empty -> .)
    BREAK           reduce using rule 63 (empty -> .)
    PRINT           reduce using rule 63 (empty -> .)
    IF              reduce using rule 63 (empty -> .)
    WHILE           reduce using rule 63 (empty -> .)
    READ            reduce using rule 63 (empty -> .)
    ID              reduce using rule 63 (empty -> .)

    empty                          shift and go to state 89
    st                             shift and go to state 90

state 70

    (3) statements -> statement .

    END             reduce using rule 3 (statements -> statement .)
    BREAK           reduce using rule 3 (statements -> statement .)
    PRINT           reduce using rule 3 (statements -> statement .)
    IF              reduce using rule 3 (statements -> statement .)
    WHILE           reduce using rule 3 (statements -> statement .)
    READ            reduce using rule 3 (statements -> statement .)
    ID              reduce using rule 3 (statements -> statement .)
    ELSE            reduce using rule 3 (statements -> statement .)


state 71

    (8) statement -> print .

    END             reduce using rule 8 (statement -> print .)
    BREAK           reduce using rule 8 (statement -> print .)
    PRINT           reduce using rule 8 (statement -> print .)
    IF              reduce using rule 8 (statement -> print .)
    WHILE           reduce using rule 8 (statement -> print .)
    READ            reduce using rule 8 (statement -> print .)
    ID              reduce using rule 8 (statement -> print .)
    ELSE            reduce using rule 8 (statement -> print .)


state 72

    (13) statement -> read .

    END             reduce using rule 13 (statement -> read .)
    BREAK           reduce using rule 13 (statement -> read .)
    PRINT           reduce using rule 13 (statement -> read .)
    IF              reduce using rule 13 (statement -> read .)
    WHILE           reduce using rule 13 (statement -> read .)
    READ            reduce using rule 13 (statement -> read .)
    ID              reduce using rule 13 (statement -> read .)
    ELSE            reduce using rule 13 (statement -> read .)


state 73

    (33) if -> IF . cond THEN statements
    (34) if_else -> IF . cond THEN statements ELSE statements
    (40) cond -> . expression LT expression
    (41) cond -> . expression GT expression
    (42) cond -> . expression LE expression
    (43) cond -> . expression GE expression
    (44) cond -> . expression EQ expression
    (45) cond -> . expression NE expression
    (46) cond -> . cond LAND cond
    (47) cond -> . cond LOR cond
    (48) cond -> . LNOT cond
    (49) cond -> . id
    (50) cond -> . literal
    (28) expression -> . PLUS expression
    (29) expression -> . MINUS expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . id LPAREN exprlist RPAREN
    (32) expression -> . id LPAREN RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (51) expression -> . id
    (52) expression -> . literal
    (53) expression -> . typename LPAREN id RPAREN
    (61) id -> . ID
    (62) id -> . ID LBRACKET expression RBRACKET
    (56) literal -> . INTEGER
    (57) literal -> . FLOAT
    (58) literal -> . STRING
    (59) literal -> . BOOLEAN
    (60) typename -> . TYPENAME

    LNOT            shift and go to state 82
    PLUS            shift and go to state 15
    MINUS           shift and go to state 11
    LPAREN          shift and go to state 16
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 10
    STRING          shift and go to state 20
    BOOLEAN         shift and go to state 14
    TYPENAME        shift and go to state 9

    id                             shift and go to state 84
    typename                       shift and go to state 12
    literal                        shift and go to state 85
    cond                           shift and go to state 91
    expression                     shift and go to state 86

state 74

    (12) statement -> BREAK .

    END             reduce using rule 12 (statement -> BREAK .)
    BREAK           reduce using rule 12 (statement -> BREAK .)
    PRINT           reduce using rule 12 (statement -> BREAK .)
    IF              reduce using rule 12 (statement -> BREAK .)
    WHILE           reduce using rule 12 (statement -> BREAK .)
    READ            reduce using rule 12 (statement -> BREAK .)
    ID              reduce using rule 12 (statement -> BREAK .)
    ELSE            reduce using rule 12 (statement -> BREAK .)


state 75

    (11) statement -> while .

    END             reduce using rule 11 (statement -> while .)
    BREAK           reduce using rule 11 (statement -> while .)
    PRINT           reduce using rule 11 (statement -> while .)
    IF              reduce using rule 11 (statement -> while .)
    WHILE           reduce using rule 11 (statement -> while .)
    READ            reduce using rule 11 (statement -> while .)
    ID              reduce using rule 11 (statement -> while .)
    ELSE            reduce using rule 11 (statement -> while .)


state 76

    (7) statement -> assign .

    END             reduce using rule 7 (statement -> assign .)
    BREAK           reduce using rule 7 (statement -> assign .)
    PRINT           reduce using rule 7 (statement -> assign .)
    IF              reduce using rule 7 (statement -> assign .)
    WHILE           reduce using rule 7 (statement -> assign .)
    READ            reduce using rule 7 (statement -> assign .)
    ID              reduce using rule 7 (statement -> assign .)
    ELSE            reduce using rule 7 (statement -> assign .)


state 77

    (24) parm_declaration -> id COLON typename LBRACKET literal . RBRACKET

    RBRACKET        shift and go to state 92


state 78

    (17) local -> id COLON typename SEMI .

    BEGIN           reduce using rule 17 (local -> id COLON typename SEMI .)
    ID              reduce using rule 17 (local -> id COLON typename SEMI .)


state 79

    (18) local -> id COLON typename LBRACKET . literal RBRACKET SEMI
    (56) literal -> . INTEGER
    (57) literal -> . FLOAT
    (58) literal -> . STRING
    (59) literal -> . BOOLEAN

    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 10
    STRING          shift and go to state 20
    BOOLEAN         shift and go to state 14

    literal                        shift and go to state 93

state 80

    (19) function -> FUNC id LPAREN parameters RPAREN locals BEGIN statements END .

    FUNC            reduce using rule 19 (function -> FUNC id LPAREN parameters RPAREN locals BEGIN statements END .)
    $end            reduce using rule 19 (function -> FUNC id LPAREN parameters RPAREN locals BEGIN statements END .)


state 81

    (27) read -> READ LPAREN . id RPAREN SEMI
    (61) id -> . ID
    (62) id -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 4

    id                             shift and go to state 94

state 82

    (48) cond -> LNOT . cond
    (40) cond -> . expression LT expression
    (41) cond -> . expression GT expression
    (42) cond -> . expression LE expression
    (43) cond -> . expression GE expression
    (44) cond -> . expression EQ expression
    (45) cond -> . expression NE expression
    (46) cond -> . cond LAND cond
    (47) cond -> . cond LOR cond
    (48) cond -> . LNOT cond
    (49) cond -> . id
    (50) cond -> . literal
    (28) expression -> . PLUS expression
    (29) expression -> . MINUS expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . id LPAREN exprlist RPAREN
    (32) expression -> . id LPAREN RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (51) expression -> . id
    (52) expression -> . literal
    (53) expression -> . typename LPAREN id RPAREN
    (61) id -> . ID
    (62) id -> . ID LBRACKET expression RBRACKET
    (56) literal -> . INTEGER
    (57) literal -> . FLOAT
    (58) literal -> . STRING
    (59) literal -> . BOOLEAN
    (60) typename -> . TYPENAME

    LNOT            shift and go to state 82
    PLUS            shift and go to state 15
    MINUS           shift and go to state 11
    LPAREN          shift and go to state 16
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 10
    STRING          shift and go to state 20
    BOOLEAN         shift and go to state 14
    TYPENAME        shift and go to state 9

    typename                       shift and go to state 12
    literal                        shift and go to state 85
    cond                           shift and go to state 95
    expression                     shift and go to state 86
    id                             shift and go to state 84

state 83

    (35) while -> WHILE cond . statements
    (46) cond -> cond . LAND cond
    (47) cond -> cond . LOR cond
    (3) statements -> . statement
    (4) statements -> . BEGIN st END
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK
    (13) statement -> . read
    (25) assign -> . id ASSIGN expression SEMI
    (26) print -> . PRINT LPAREN expression RPAREN SEMI
    (33) if -> . IF cond THEN statements
    (34) if_else -> . IF cond THEN statements ELSE statements
    (35) while -> . WHILE cond statements
    (27) read -> . READ LPAREN id RPAREN SEMI
    (61) id -> . ID
    (62) id -> . ID LBRACKET expression RBRACKET

    LAND            shift and go to state 98
    LOR             shift and go to state 97
    BEGIN           shift and go to state 69
    BREAK           shift and go to state 74
    PRINT           shift and go to state 65
    IF              shift and go to state 73
    WHILE           shift and go to state 64
    READ            shift and go to state 63
    ID              shift and go to state 4

    statements                     shift and go to state 96
    read                           shift and go to state 72
    id                             shift and go to state 67
    while                          shift and go to state 75
    statement                      shift and go to state 70
    print                          shift and go to state 71
    if_else                        shift and go to state 66
    assign                         shift and go to state 76
    if                             shift and go to state 68

state 84

    (49) cond -> id .
    (31) expression -> id . LPAREN exprlist RPAREN
    (32) expression -> id . LPAREN RPAREN
    (51) expression -> id .

    LAND            reduce using rule 49 (cond -> id .)
    LOR             reduce using rule 49 (cond -> id .)
    BEGIN           reduce using rule 49 (cond -> id .)
    BREAK           reduce using rule 49 (cond -> id .)
    PRINT           reduce using rule 49 (cond -> id .)
    IF              reduce using rule 49 (cond -> id .)
    WHILE           reduce using rule 49 (cond -> id .)
    READ            reduce using rule 49 (cond -> id .)
    ID              reduce using rule 49 (cond -> id .)
    THEN            reduce using rule 49 (cond -> id .)
    LPAREN          shift and go to state 29
    LT              reduce using rule 51 (expression -> id .)
    GT              reduce using rule 51 (expression -> id .)
    LE              reduce using rule 51 (expression -> id .)
    GE              reduce using rule 51 (expression -> id .)
    EQ              reduce using rule 51 (expression -> id .)
    NE              reduce using rule 51 (expression -> id .)
    PLUS            reduce using rule 51 (expression -> id .)
    MINUS           reduce using rule 51 (expression -> id .)
    TIMES           reduce using rule 51 (expression -> id .)
    DIVIDE          reduce using rule 51 (expression -> id .)


state 85

    (50) cond -> literal .
    (52) expression -> literal .

    LAND            reduce using rule 50 (cond -> literal .)
    LOR             reduce using rule 50 (cond -> literal .)
    BEGIN           reduce using rule 50 (cond -> literal .)
    BREAK           reduce using rule 50 (cond -> literal .)
    PRINT           reduce using rule 50 (cond -> literal .)
    IF              reduce using rule 50 (cond -> literal .)
    WHILE           reduce using rule 50 (cond -> literal .)
    READ            reduce using rule 50 (cond -> literal .)
    ID              reduce using rule 50 (cond -> literal .)
    THEN            reduce using rule 50 (cond -> literal .)
    LT              reduce using rule 52 (expression -> literal .)
    GT              reduce using rule 52 (expression -> literal .)
    LE              reduce using rule 52 (expression -> literal .)
    GE              reduce using rule 52 (expression -> literal .)
    EQ              reduce using rule 52 (expression -> literal .)
    NE              reduce using rule 52 (expression -> literal .)
    PLUS            reduce using rule 52 (expression -> literal .)
    MINUS           reduce using rule 52 (expression -> literal .)
    TIMES           reduce using rule 52 (expression -> literal .)
    DIVIDE          reduce using rule 52 (expression -> literal .)


state 86

    (40) cond -> expression . LT expression
    (41) cond -> expression . GT expression
    (42) cond -> expression . LE expression
    (43) cond -> expression . GE expression
    (44) cond -> expression . EQ expression
    (45) cond -> expression . NE expression
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression

    LT              shift and go to state 101
    GT              shift and go to state 99
    LE              shift and go to state 104
    GE              shift and go to state 103
    EQ              shift and go to state 100
    NE              shift and go to state 102
    PLUS            shift and go to state 32
    MINUS           shift and go to state 31
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 30


state 87

    (26) print -> PRINT LPAREN . expression RPAREN SEMI
    (28) expression -> . PLUS expression
    (29) expression -> . MINUS expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . id LPAREN exprlist RPAREN
    (32) expression -> . id LPAREN RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (51) expression -> . id
    (52) expression -> . literal
    (53) expression -> . typename LPAREN id RPAREN
    (61) id -> . ID
    (62) id -> . ID LBRACKET expression RBRACKET
    (56) literal -> . INTEGER
    (57) literal -> . FLOAT
    (58) literal -> . STRING
    (59) literal -> . BOOLEAN
    (60) typename -> . TYPENAME

    PLUS            shift and go to state 15
    MINUS           shift and go to state 11
    LPAREN          shift and go to state 16
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 10
    STRING          shift and go to state 20
    BOOLEAN         shift and go to state 14
    TYPENAME        shift and go to state 9

    typename                       shift and go to state 12
    literal                        shift and go to state 13
    expression                     shift and go to state 105
    id                             shift and go to state 17

state 88

    (25) assign -> id ASSIGN . expression SEMI
    (28) expression -> . PLUS expression
    (29) expression -> . MINUS expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . id LPAREN exprlist RPAREN
    (32) expression -> . id LPAREN RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (51) expression -> . id
    (52) expression -> . literal
    (53) expression -> . typename LPAREN id RPAREN
    (61) id -> . ID
    (62) id -> . ID LBRACKET expression RBRACKET
    (56) literal -> . INTEGER
    (57) literal -> . FLOAT
    (58) literal -> . STRING
    (59) literal -> . BOOLEAN
    (60) typename -> . TYPENAME

    PLUS            shift and go to state 15
    MINUS           shift and go to state 11
    LPAREN          shift and go to state 16
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 10
    STRING          shift and go to state 20
    BOOLEAN         shift and go to state 14
    TYPENAME        shift and go to state 9

    typename                       shift and go to state 12
    literal                        shift and go to state 13
    expression                     shift and go to state 106
    id                             shift and go to state 17

state 89

    (6) st -> empty .

    END             reduce using rule 6 (st -> empty .)
    BREAK           reduce using rule 6 (st -> empty .)
    PRINT           reduce using rule 6 (st -> empty .)
    IF              reduce using rule 6 (st -> empty .)
    WHILE           reduce using rule 6 (st -> empty .)
    READ            reduce using rule 6 (st -> empty .)
    ID              reduce using rule 6 (st -> empty .)


state 90

    (4) statements -> BEGIN st . END
    (5) st -> st . statement
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK
    (13) statement -> . read
    (25) assign -> . id ASSIGN expression SEMI
    (26) print -> . PRINT LPAREN expression RPAREN SEMI
    (33) if -> . IF cond THEN statements
    (34) if_else -> . IF cond THEN statements ELSE statements
    (35) while -> . WHILE cond statements
    (27) read -> . READ LPAREN id RPAREN SEMI
    (61) id -> . ID
    (62) id -> . ID LBRACKET expression RBRACKET

    END             shift and go to state 108
    BREAK           shift and go to state 74
    PRINT           shift and go to state 65
    IF              shift and go to state 73
    WHILE           shift and go to state 64
    READ            shift and go to state 63
    ID              shift and go to state 4

    if_else                        shift and go to state 66
    read                           shift and go to state 72
    id                             shift and go to state 67
    while                          shift and go to state 75
    statement                      shift and go to state 107
    print                          shift and go to state 71
    assign                         shift and go to state 76
    if                             shift and go to state 68

state 91

    (33) if -> IF cond . THEN statements
    (34) if_else -> IF cond . THEN statements ELSE statements
    (46) cond -> cond . LAND cond
    (47) cond -> cond . LOR cond

    THEN            shift and go to state 109
    LAND            shift and go to state 98
    LOR             shift and go to state 97


state 92

    (24) parm_declaration -> id COLON typename LBRACKET literal RBRACKET .

    RPAREN          reduce using rule 24 (parm_declaration -> id COLON typename LBRACKET literal RBRACKET .)
    COMMA           reduce using rule 24 (parm_declaration -> id COLON typename LBRACKET literal RBRACKET .)


state 93

    (18) local -> id COLON typename LBRACKET literal . RBRACKET SEMI

    RBRACKET        shift and go to state 110


state 94

    (27) read -> READ LPAREN id . RPAREN SEMI

    RPAREN          shift and go to state 111


state 95

    (48) cond -> LNOT cond .
    (46) cond -> cond . LAND cond
    (47) cond -> cond . LOR cond

    LAND            reduce using rule 48 (cond -> LNOT cond .)
    LOR             reduce using rule 48 (cond -> LNOT cond .)
    BEGIN           reduce using rule 48 (cond -> LNOT cond .)
    BREAK           reduce using rule 48 (cond -> LNOT cond .)
    PRINT           reduce using rule 48 (cond -> LNOT cond .)
    IF              reduce using rule 48 (cond -> LNOT cond .)
    WHILE           reduce using rule 48 (cond -> LNOT cond .)
    READ            reduce using rule 48 (cond -> LNOT cond .)
    ID              reduce using rule 48 (cond -> LNOT cond .)
    THEN            reduce using rule 48 (cond -> LNOT cond .)

  ! LAND            [ shift and go to state 98 ]
  ! LOR             [ shift and go to state 97 ]


state 96

    (35) while -> WHILE cond statements .

    END             reduce using rule 35 (while -> WHILE cond statements .)
    BREAK           reduce using rule 35 (while -> WHILE cond statements .)
    PRINT           reduce using rule 35 (while -> WHILE cond statements .)
    IF              reduce using rule 35 (while -> WHILE cond statements .)
    WHILE           reduce using rule 35 (while -> WHILE cond statements .)
    READ            reduce using rule 35 (while -> WHILE cond statements .)
    ID              reduce using rule 35 (while -> WHILE cond statements .)
    ELSE            reduce using rule 35 (while -> WHILE cond statements .)


state 97

    (47) cond -> cond LOR . cond
    (40) cond -> . expression LT expression
    (41) cond -> . expression GT expression
    (42) cond -> . expression LE expression
    (43) cond -> . expression GE expression
    (44) cond -> . expression EQ expression
    (45) cond -> . expression NE expression
    (46) cond -> . cond LAND cond
    (47) cond -> . cond LOR cond
    (48) cond -> . LNOT cond
    (49) cond -> . id
    (50) cond -> . literal
    (28) expression -> . PLUS expression
    (29) expression -> . MINUS expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . id LPAREN exprlist RPAREN
    (32) expression -> . id LPAREN RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (51) expression -> . id
    (52) expression -> . literal
    (53) expression -> . typename LPAREN id RPAREN
    (61) id -> . ID
    (62) id -> . ID LBRACKET expression RBRACKET
    (56) literal -> . INTEGER
    (57) literal -> . FLOAT
    (58) literal -> . STRING
    (59) literal -> . BOOLEAN
    (60) typename -> . TYPENAME

    LNOT            shift and go to state 82
    PLUS            shift and go to state 15
    MINUS           shift and go to state 11
    LPAREN          shift and go to state 16
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 10
    STRING          shift and go to state 20
    BOOLEAN         shift and go to state 14
    TYPENAME        shift and go to state 9

    typename                       shift and go to state 12
    literal                        shift and go to state 85
    cond                           shift and go to state 112
    expression                     shift and go to state 86
    id                             shift and go to state 84

state 98

    (46) cond -> cond LAND . cond
    (40) cond -> . expression LT expression
    (41) cond -> . expression GT expression
    (42) cond -> . expression LE expression
    (43) cond -> . expression GE expression
    (44) cond -> . expression EQ expression
    (45) cond -> . expression NE expression
    (46) cond -> . cond LAND cond
    (47) cond -> . cond LOR cond
    (48) cond -> . LNOT cond
    (49) cond -> . id
    (50) cond -> . literal
    (28) expression -> . PLUS expression
    (29) expression -> . MINUS expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . id LPAREN exprlist RPAREN
    (32) expression -> . id LPAREN RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (51) expression -> . id
    (52) expression -> . literal
    (53) expression -> . typename LPAREN id RPAREN
    (61) id -> . ID
    (62) id -> . ID LBRACKET expression RBRACKET
    (56) literal -> . INTEGER
    (57) literal -> . FLOAT
    (58) literal -> . STRING
    (59) literal -> . BOOLEAN
    (60) typename -> . TYPENAME

    LNOT            shift and go to state 82
    PLUS            shift and go to state 15
    MINUS           shift and go to state 11
    LPAREN          shift and go to state 16
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 10
    STRING          shift and go to state 20
    BOOLEAN         shift and go to state 14
    TYPENAME        shift and go to state 9

    typename                       shift and go to state 12
    literal                        shift and go to state 85
    cond                           shift and go to state 113
    expression                     shift and go to state 86
    id                             shift and go to state 84

state 99

    (41) cond -> expression GT . expression
    (28) expression -> . PLUS expression
    (29) expression -> . MINUS expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . id LPAREN exprlist RPAREN
    (32) expression -> . id LPAREN RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (51) expression -> . id
    (52) expression -> . literal
    (53) expression -> . typename LPAREN id RPAREN
    (61) id -> . ID
    (62) id -> . ID LBRACKET expression RBRACKET
    (56) literal -> . INTEGER
    (57) literal -> . FLOAT
    (58) literal -> . STRING
    (59) literal -> . BOOLEAN
    (60) typename -> . TYPENAME

    PLUS            shift and go to state 15
    MINUS           shift and go to state 11
    LPAREN          shift and go to state 16
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 10
    STRING          shift and go to state 20
    BOOLEAN         shift and go to state 14
    TYPENAME        shift and go to state 9

    typename                       shift and go to state 12
    literal                        shift and go to state 13
    expression                     shift and go to state 114
    id                             shift and go to state 17

state 100

    (44) cond -> expression EQ . expression
    (28) expression -> . PLUS expression
    (29) expression -> . MINUS expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . id LPAREN exprlist RPAREN
    (32) expression -> . id LPAREN RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (51) expression -> . id
    (52) expression -> . literal
    (53) expression -> . typename LPAREN id RPAREN
    (61) id -> . ID
    (62) id -> . ID LBRACKET expression RBRACKET
    (56) literal -> . INTEGER
    (57) literal -> . FLOAT
    (58) literal -> . STRING
    (59) literal -> . BOOLEAN
    (60) typename -> . TYPENAME

    PLUS            shift and go to state 15
    MINUS           shift and go to state 11
    LPAREN          shift and go to state 16
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 10
    STRING          shift and go to state 20
    BOOLEAN         shift and go to state 14
    TYPENAME        shift and go to state 9

    typename                       shift and go to state 12
    literal                        shift and go to state 13
    expression                     shift and go to state 115
    id                             shift and go to state 17

state 101

    (40) cond -> expression LT . expression
    (28) expression -> . PLUS expression
    (29) expression -> . MINUS expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . id LPAREN exprlist RPAREN
    (32) expression -> . id LPAREN RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (51) expression -> . id
    (52) expression -> . literal
    (53) expression -> . typename LPAREN id RPAREN
    (61) id -> . ID
    (62) id -> . ID LBRACKET expression RBRACKET
    (56) literal -> . INTEGER
    (57) literal -> . FLOAT
    (58) literal -> . STRING
    (59) literal -> . BOOLEAN
    (60) typename -> . TYPENAME

    PLUS            shift and go to state 15
    MINUS           shift and go to state 11
    LPAREN          shift and go to state 16
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 10
    STRING          shift and go to state 20
    BOOLEAN         shift and go to state 14
    TYPENAME        shift and go to state 9

    typename                       shift and go to state 12
    literal                        shift and go to state 13
    expression                     shift and go to state 116
    id                             shift and go to state 17

state 102

    (45) cond -> expression NE . expression
    (28) expression -> . PLUS expression
    (29) expression -> . MINUS expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . id LPAREN exprlist RPAREN
    (32) expression -> . id LPAREN RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (51) expression -> . id
    (52) expression -> . literal
    (53) expression -> . typename LPAREN id RPAREN
    (61) id -> . ID
    (62) id -> . ID LBRACKET expression RBRACKET
    (56) literal -> . INTEGER
    (57) literal -> . FLOAT
    (58) literal -> . STRING
    (59) literal -> . BOOLEAN
    (60) typename -> . TYPENAME

    PLUS            shift and go to state 15
    MINUS           shift and go to state 11
    LPAREN          shift and go to state 16
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 10
    STRING          shift and go to state 20
    BOOLEAN         shift and go to state 14
    TYPENAME        shift and go to state 9

    typename                       shift and go to state 12
    literal                        shift and go to state 13
    expression                     shift and go to state 117
    id                             shift and go to state 17

state 103

    (43) cond -> expression GE . expression
    (28) expression -> . PLUS expression
    (29) expression -> . MINUS expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . id LPAREN exprlist RPAREN
    (32) expression -> . id LPAREN RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (51) expression -> . id
    (52) expression -> . literal
    (53) expression -> . typename LPAREN id RPAREN
    (61) id -> . ID
    (62) id -> . ID LBRACKET expression RBRACKET
    (56) literal -> . INTEGER
    (57) literal -> . FLOAT
    (58) literal -> . STRING
    (59) literal -> . BOOLEAN
    (60) typename -> . TYPENAME

    PLUS            shift and go to state 15
    MINUS           shift and go to state 11
    LPAREN          shift and go to state 16
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 10
    STRING          shift and go to state 20
    BOOLEAN         shift and go to state 14
    TYPENAME        shift and go to state 9

    typename                       shift and go to state 12
    literal                        shift and go to state 13
    expression                     shift and go to state 118
    id                             shift and go to state 17

state 104

    (42) cond -> expression LE . expression
    (28) expression -> . PLUS expression
    (29) expression -> . MINUS expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . id LPAREN exprlist RPAREN
    (32) expression -> . id LPAREN RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (51) expression -> . id
    (52) expression -> . literal
    (53) expression -> . typename LPAREN id RPAREN
    (61) id -> . ID
    (62) id -> . ID LBRACKET expression RBRACKET
    (56) literal -> . INTEGER
    (57) literal -> . FLOAT
    (58) literal -> . STRING
    (59) literal -> . BOOLEAN
    (60) typename -> . TYPENAME

    PLUS            shift and go to state 15
    MINUS           shift and go to state 11
    LPAREN          shift and go to state 16
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 10
    STRING          shift and go to state 20
    BOOLEAN         shift and go to state 14
    TYPENAME        shift and go to state 9

    typename                       shift and go to state 12
    literal                        shift and go to state 13
    expression                     shift and go to state 119
    id                             shift and go to state 17

state 105

    (26) print -> PRINT LPAREN expression . RPAREN SEMI
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 120
    PLUS            shift and go to state 32
    MINUS           shift and go to state 31
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 30


state 106

    (25) assign -> id ASSIGN expression . SEMI
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression

    SEMI            shift and go to state 121
    PLUS            shift and go to state 32
