Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    literal                        shift and go to state 59
    expression                     shift and go to state 120
    location                       shift and go to state 57

state 90

    (50) cond -> expression EQ . expression
    (38) expression -> . PLUS expression
    (39) expression -> . MINUS expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . funcall
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (56) expression -> . location
    (57) expression -> . literal
    (58) expression -> . TYPENAME LPAREN expression RPAREN
    (37) funcall -> . ID LPAREN exprlist RPAREN
    (65) location -> . ID
    (66) location -> . ID LBRACKET expression RBRACKET
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING

    PLUS            shift and go to state 56
    MINUS           shift and go to state 54
    LPAREN          shift and go to state 71
    TYPENAME        shift and go to state 62
    ID              shift and go to state 37
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61
    STRING          shift and go to state 55

    funcall                        shift and go to state 52
    literal                        shift and go to state 59
    expression                     shift and go to state 121
    location                       shift and go to state 57

state 91

    (46) cond -> expression LT . expression
    (38) expression -> . PLUS expression
    (39) expression -> . MINUS expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . funcall
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (56) expression -> . location
    (57) expression -> . literal
    (58) expression -> . TYPENAME LPAREN expression RPAREN
    (37) funcall -> . ID LPAREN exprlist RPAREN
    (65) location -> . ID
    (66) location -> . ID LBRACKET expression RBRACKET
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING

    PLUS            shift and go to state 56
    MINUS           shift and go to state 54
    LPAREN          shift and go to state 71
    TYPENAME        shift and go to state 62
    ID              shift and go to state 37
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61
    STRING          shift and go to state 55

    funcall                        shift and go to state 52
    literal                        shift and go to state 59
    expression                     shift and go to state 122
    location                       shift and go to state 57

state 92

    (51) cond -> expression NE . expression
    (38) expression -> . PLUS expression
    (39) expression -> . MINUS expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . funcall
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (56) expression -> . location
    (57) expression -> . literal
    (58) expression -> . TYPENAME LPAREN expression RPAREN
    (37) funcall -> . ID LPAREN exprlist RPAREN
    (65) location -> . ID
    (66) location -> . ID LBRACKET expression RBRACKET
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING

    PLUS            shift and go to state 56
    MINUS           shift and go to state 54
    LPAREN          shift and go to state 71
    TYPENAME        shift and go to state 62
    ID              shift and go to state 37
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61
    STRING          shift and go to state 55

    funcall                        shift and go to state 52
    literal                        shift and go to state 59
    expression                     shift and go to state 123
    location                       shift and go to state 57

state 93

    (49) cond -> expression GE . expression
    (38) expression -> . PLUS expression
    (39) expression -> . MINUS expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . funcall
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (56) expression -> . location
    (57) expression -> . literal
    (58) expression -> . TYPENAME LPAREN expression RPAREN
    (37) funcall -> . ID LPAREN exprlist RPAREN
    (65) location -> . ID
    (66) location -> . ID LBRACKET expression RBRACKET
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING

    PLUS            shift and go to state 56
    MINUS           shift and go to state 54
    LPAREN          shift and go to state 71
    TYPENAME        shift and go to state 62
    ID              shift and go to state 37
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61
    STRING          shift and go to state 55

    funcall                        shift and go to state 52
    literal                        shift and go to state 59
    expression                     shift and go to state 124
    location                       shift and go to state 57

state 94

    (48) cond -> expression LE . expression
    (38) expression -> . PLUS expression
    (39) expression -> . MINUS expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . funcall
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (56) expression -> . location
    (57) expression -> . literal
    (58) expression -> . TYPENAME LPAREN expression RPAREN
    (37) funcall -> . ID LPAREN exprlist RPAREN
    (65) location -> . ID
    (66) location -> . ID LBRACKET expression RBRACKET
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING

    PLUS            shift and go to state 56
    MINUS           shift and go to state 54
    LPAREN          shift and go to state 71
    TYPENAME        shift and go to state 62
    ID              shift and go to state 37
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61
    STRING          shift and go to state 55

    funcall                        shift and go to state 52
    literal                        shift and go to state 59
    expression                     shift and go to state 125
    location                       shift and go to state 57

state 95

    (42) expression -> expression PLUS . expression
    (38) expression -> . PLUS expression
    (39) expression -> . MINUS expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . funcall
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (56) expression -> . location
    (57) expression -> . literal
    (58) expression -> . TYPENAME LPAREN expression RPAREN
    (37) funcall -> . ID LPAREN exprlist RPAREN
    (65) location -> . ID
    (66) location -> . ID LBRACKET expression RBRACKET
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING

    PLUS            shift and go to state 56
    MINUS           shift and go to state 54
    LPAREN          shift and go to state 71
    TYPENAME        shift and go to state 62
    ID              shift and go to state 37
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61
    STRING          shift and go to state 55

    funcall                        shift and go to state 52
    literal                        shift and go to state 59
    expression                     shift and go to state 126
    location                       shift and go to state 57

state 96

    (44) expression -> expression TIMES . expression
    (38) expression -> . PLUS expression
    (39) expression -> . MINUS expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . funcall
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (56) expression -> . location
    (57) expression -> . literal
    (58) expression -> . TYPENAME LPAREN expression RPAREN
    (37) funcall -> . ID LPAREN exprlist RPAREN
    (65) location -> . ID
    (66) location -> . ID LBRACKET expression RBRACKET
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING

    PLUS            shift and go to state 56
    MINUS           shift and go to state 54
    LPAREN          shift and go to state 71
    TYPENAME        shift and go to state 62
    ID              shift and go to state 37
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61
    STRING          shift and go to state 55

    funcall                        shift and go to state 52
    literal                        shift and go to state 59
    expression                     shift and go to state 127
    location                       shift and go to state 57

state 97

    (43) expression -> expression MINUS . expression
    (38) expression -> . PLUS expression
    (39) expression -> . MINUS expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . funcall
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (56) expression -> . location
    (57) expression -> . literal
    (58) expression -> . TYPENAME LPAREN expression RPAREN
    (37) funcall -> . ID LPAREN exprlist RPAREN
    (65) location -> . ID
    (66) location -> . ID LBRACKET expression RBRACKET
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING

    PLUS            shift and go to state 56
    MINUS           shift and go to state 54
    LPAREN          shift and go to state 71
    TYPENAME        shift and go to state 62
    ID              shift and go to state 37
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61
    STRING          shift and go to state 55

    funcall                        shift and go to state 52
    literal                        shift and go to state 59
    expression                     shift and go to state 128
    location                       shift and go to state 57

state 98

    (33) print -> PRINT LPAREN literal . RPAREN

    RPAREN          shift and go to state 129


state 99

    (3) statement -> BEGIN statements END .

    END             reduce using rule 3 (statement -> BEGIN statements END .)
    SEMI            reduce using rule 3 (statement -> BEGIN statements END .)
    ELSE            reduce using rule 3 (statement -> BEGIN statements END .)


state 100

    (32) assign -> location ASSIGN expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    END             reduce using rule 32 (assign -> location ASSIGN expression .)
    SEMI            reduce using rule 32 (assign -> location ASSIGN expression .)
    ELSE            reduce using rule 32 (assign -> location ASSIGN expression .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 97
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 89


state 101

    (34) write -> WRITE LPAREN expression . RPAREN
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 130
    PLUS            shift and go to state 95
    MINUS           shift and go to state 97
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 89


state 102

    (66) location -> ID LBRACKET expression . RBRACKET
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    RBRACKET        shift and go to state 131
    PLUS            shift and go to state 95
    MINUS           shift and go to state 97
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 89


state 103

    (37) funcall -> ID LPAREN exprlist . RPAREN
    (59) exprlist -> exprlist . COMMA expression

    RPAREN          shift and go to state 132
    COMMA           shift and go to state 133


state 104

    (60) exprlist -> expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 60 (exprlist -> expression .)
    COMMA           reduce using rule 60 (exprlist -> expression .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 97
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 89


state 105

    (61) exprlist -> empty .

    RPAREN          reduce using rule 61 (exprlist -> empty .)
    COMMA           reduce using rule 61 (exprlist -> empty .)


state 106

    (29) if -> IF cond THEN . statement
    (30) if_else -> IF cond THEN . statement ELSE statement
    (3) statement -> . BEGIN statements END
    (6) statement -> . assign
    (7) statement -> . print
    (8) statement -> . if
    (9) statement -> . if_else
    (10) statement -> . while
    (11) statement -> . BREAK
    (12) statement -> . SKIP
    (13) statement -> . read
    (14) statement -> . write
    (15) statement -> . funcall
    (16) statement -> . return
    (32) assign -> . location ASSIGN expression
    (33) print -> . PRINT LPAREN literal RPAREN
    (29) if -> . IF cond THEN statement
    (30) if_else -> . IF cond THEN statement ELSE statement
    (31) while -> . WHILE cond DO statement
    (36) read -> . READ LPAREN location RPAREN
    (34) write -> . WRITE LPAREN expression RPAREN
    (37) funcall -> . ID LPAREN exprlist RPAREN
    (35) return -> . RETURN expression
    (65) location -> . ID
    (66) location -> . ID LBRACKET expression RBRACKET

    BEGIN           shift and go to state 28
    BREAK           shift and go to state 40
    SKIP            shift and go to state 35
    PRINT           shift and go to state 26
    IF              shift and go to state 38
    WHILE           shift and go to state 25
    READ            shift and go to state 23
    WRITE           shift and go to state 36
    ID              shift and go to state 37
    RETURN          shift and go to state 39

    funcall                        shift and go to state 24
    read                           shift and go to state 34
    return                         shift and go to state 33
    write                          shift and go to state 29
    while                          shift and go to state 41
    location                       shift and go to state 30
    statement                      shift and go to state 134
    print                          shift and go to state 32
    if_else                        shift and go to state 42
    assign                         shift and go to state 43
    if                             shift and go to state 27

state 107

    (40) expression -> LPAREN expression . RPAREN
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 117
    PLUS            shift and go to state 95
    MINUS           shift and go to state 97
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 89


state 108

    (19) local -> ID COLON TYPENAME SEMI .

    BEGIN           reduce using rule 19 (local -> ID COLON TYPENAME SEMI .)
    ID              reduce using rule 19 (local -> ID COLON TYPENAME SEMI .)
    FUNC            reduce using rule 19 (local -> ID COLON TYPENAME SEMI .)


state 109

    (20) local -> ID COLON TYPENAME LBRACKET . literal RBRACKET SEMI
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING

    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61
    STRING          shift and go to state 55

    literal                        shift and go to state 135

state 110

    (22) function -> FUNC ID LPAREN parameters RPAREN locals BEGIN statements END .

    SEMI            reduce using rule 22 (function -> FUNC ID LPAREN parameters RPAREN locals BEGIN statements END .)
    FUNC            reduce using rule 22 (function -> FUNC ID LPAREN parameters RPAREN locals BEGIN statements END .)
    $end            reduce using rule 22 (function -> FUNC ID LPAREN parameters RPAREN locals BEGIN statements END .)


state 111

    (28) parm_declaration -> ID COLON TYPENAME LBRACKET literal RBRACKET .

    RPAREN          reduce using rule 28 (parm_declaration -> ID COLON TYPENAME LBRACKET literal RBRACKET .)
    COMMA           reduce using rule 28 (parm_declaration -> ID COLON TYPENAME LBRACKET literal RBRACKET .)


state 112

    (36) read -> READ LPAREN location RPAREN .

    END             reduce using rule 36 (read -> READ LPAREN location RPAREN .)
    SEMI            reduce using rule 36 (read -> READ LPAREN location RPAREN .)
    ELSE            reduce using rule 36 (read -> READ LPAREN location RPAREN .)


state 113

    (31) while -> WHILE cond DO statement .

    END             reduce using rule 31 (while -> WHILE cond DO statement .)
    SEMI            reduce using rule 31 (while -> WHILE cond DO statement .)
    ELSE            reduce using rule 31 (while -> WHILE cond DO statement .)


state 114

    (52) cond -> cond LAND cond .
    (52) cond -> cond . LAND cond
    (53) cond -> cond . LOR cond

    DO              reduce using rule 52 (cond -> cond LAND cond .)
    LAND            reduce using rule 52 (cond -> cond LAND cond .)
    LOR             reduce using rule 52 (cond -> cond LAND cond .)
    THEN            reduce using rule 52 (cond -> cond LAND cond .)
    RPAREN          reduce using rule 52 (cond -> cond LAND cond .)

  ! LAND            [ shift and go to state 81 ]
  ! LOR             [ shift and go to state 82 ]


state 115

    (53) cond -> cond LOR cond .
    (52) cond -> cond . LAND cond
    (53) cond -> cond . LOR cond

    DO              reduce using rule 53 (cond -> cond LOR cond .)
    LOR             reduce using rule 53 (cond -> cond LOR cond .)
    THEN            reduce using rule 53 (cond -> cond LOR cond .)
    RPAREN          reduce using rule 53 (cond -> cond LOR cond .)
    LAND            shift and go to state 81

  ! LAND            [ reduce using rule 53 (cond -> cond LOR cond .) ]
  ! LOR             [ shift and go to state 82 ]


state 116

    (55) cond -> LPAREN cond RPAREN .

    DO              reduce using rule 55 (cond -> LPAREN cond RPAREN .)
    LAND            reduce using rule 55 (cond -> LPAREN cond RPAREN .)
    LOR             reduce using rule 55 (cond -> LPAREN cond RPAREN .)
    THEN            reduce using rule 55 (cond -> LPAREN cond RPAREN .)
    RPAREN          reduce using rule 55 (cond -> LPAREN cond RPAREN .)


state 117

    (40) expression -> LPAREN expression RPAREN .

    RPAREN          reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    LAND            reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    LOR             reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    THEN            reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    END             reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 40 (expression -> LPAREN expression RPAREN .)


state 118

    (58) expression -> TYPENAME LPAREN expression . RPAREN
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 136
    PLUS            shift and go to state 95
    MINUS           shift and go to state 97
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 89


state 119

    (47) cond -> expression GT expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    DO              reduce using rule 47 (cond -> expression GT expression .)
    LAND            reduce using rule 47 (cond -> expression GT expression .)
    LOR             reduce using rule 47 (cond -> expression GT expression .)
    THEN            reduce using rule 47 (cond -> expression GT expression .)
    RPAREN          reduce using rule 47 (cond -> expression GT expression .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 97
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 89


state 120

    (45) expression -> expression DIVIDE expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 45 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 45 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 45 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 45 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 45 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 45 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 45 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 45 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 45 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 45 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 45 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 45 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 45 (expression -> expression DIVIDE expression .)
    LAND            reduce using rule 45 (expression -> expression DIVIDE expression .)
    LOR             reduce using rule 45 (expression -> expression DIVIDE expression .)
    THEN            reduce using rule 45 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 45 (expression -> expression DIVIDE expression .)
    END             reduce using rule 45 (expression -> expression DIVIDE expression .)
    SEMI            reduce using rule 45 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 45 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 95 ]
  ! MINUS           [ shift and go to state 97 ]
  ! TIMES           [ shift and go to state 96 ]
  ! DIVIDE          [ shift and go to state 89 ]


state 121

    (50) cond -> expression EQ expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    DO              reduce using rule 50 (cond -> expression EQ expression .)
    LAND            reduce using rule 50 (cond -> expression EQ expression .)
    LOR             reduce using rule 50 (cond -> expression EQ expression .)
    THEN            reduce using rule 50 (cond -> expression EQ expression .)
    RPAREN          reduce using rule 50 (cond -> expression EQ expression .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 97
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 89


state 122

    (46) cond -> expression LT expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    DO              reduce using rule 46 (cond -> expression LT expression .)
    LAND            reduce using rule 46 (cond -> expression LT expression .)
    LOR             reduce using rule 46 (cond -> expression LT expression .)
    THEN            reduce using rule 46 (cond -> expression LT expression .)
    RPAREN          reduce using rule 46 (cond -> expression LT expression .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 97
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 89


state 123

    (51) cond -> expression NE expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    DO              reduce using rule 51 (cond -> expression NE expression .)
    LAND            reduce using rule 51 (cond -> expression NE expression .)
    LOR             reduce using rule 51 (cond -> expression NE expression .)
    THEN            reduce using rule 51 (cond -> expression NE expression .)
    RPAREN          reduce using rule 51 (cond -> expression NE expression .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 97
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 89


state 124

    (49) cond -> expression GE expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    DO              reduce using rule 49 (cond -> expression GE expression .)
    LAND            reduce using rule 49 (cond -> expression GE expression .)
    LOR             reduce using rule 49 (cond -> expression GE expression .)
    THEN            reduce using rule 49 (cond -> expression GE expression .)
    RPAREN          reduce using rule 49 (cond -> expression GE expression .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 97
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 89


state 125

    (48) cond -> expression LE expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    DO              reduce using rule 48 (cond -> expression LE expression .)
    LAND            reduce using rule 48 (cond -> expression LE expression .)
    LOR             reduce using rule 48 (cond -> expression LE expression .)
    THEN            reduce using rule 48 (cond -> expression LE expression .)
    RPAREN          reduce using rule 48 (cond -> expression LE expression .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 97
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 89


state 126

    (42) expression -> expression PLUS expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 42 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 42 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 42 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 42 (expression -> expression PLUS expression .)
    LT              reduce using rule 42 (expression -> expression PLUS expression .)
    GT              reduce using rule 42 (expression -> expression PLUS expression .)
    LE              reduce using rule 42 (expression -> expression PLUS expression .)
    GE              reduce using rule 42 (expression -> expression PLUS expression .)
    EQ              reduce using rule 42 (expression -> expression PLUS expression .)
    NE              reduce using rule 42 (expression -> expression PLUS expression .)
    DO              reduce using rule 42 (expression -> expression PLUS expression .)
    LAND            reduce using rule 42 (expression -> expression PLUS expression .)
    LOR             reduce using rule 42 (expression -> expression PLUS expression .)
    THEN            reduce using rule 42 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 42 (expression -> expression PLUS expression .)
    END             reduce using rule 42 (expression -> expression PLUS expression .)
    SEMI            reduce using rule 42 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 42 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 89

  ! TIMES           [ reduce using rule 42 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 42 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 95 ]
  ! MINUS           [ shift and go to state 97 ]


state 127

    (44) expression -> expression TIMES expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 44 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 44 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 44 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 44 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 44 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 44 (expression -> expression TIMES expression .)
    LT              reduce using rule 44 (expression -> expression TIMES expression .)
    GT              reduce using rule 44 (expression -> expression TIMES expression .)
    LE              reduce using rule 44 (expression -> expression TIMES expression .)
    GE              reduce using rule 44 (expression -> expression TIMES expression .)
    EQ              reduce using rule 44 (expression -> expression TIMES expression .)
    NE              reduce using rule 44 (expression -> expression TIMES expression .)
    DO              reduce using rule 44 (expression -> expression TIMES expression .)
    LAND            reduce using rule 44 (expression -> expression TIMES expression .)
    LOR             reduce using rule 44 (expression -> expression TIMES expression .)
    THEN            reduce using rule 44 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 44 (expression -> expression TIMES expression .)
    END             reduce using rule 44 (expression -> expression TIMES expression .)
    SEMI            reduce using rule 44 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 44 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 95 ]
  ! MINUS           [ shift and go to state 97 ]
  ! TIMES           [ shift and go to state 96 ]
  ! DIVIDE          [ shift and go to state 89 ]


state 128

    (43) expression -> expression MINUS expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 43 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 43 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 43 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 43 (expression -> expression MINUS expression .)
    LT              reduce using rule 43 (expression -> expression MINUS expression .)
    GT              reduce using rule 43 (expression -> expression MINUS expression .)
    LE              reduce using rule 43 (expression -> expression MINUS expression .)
    GE              reduce using rule 43 (expression -> expression MINUS expression .)
    EQ              reduce using rule 43 (expression -> expression MINUS expression .)
    NE              reduce using rule 43 (expression -> expression MINUS expression .)
    DO              reduce using rule 43 (expression -> expression MINUS expression .)
    LAND            reduce using rule 43 (expression -> expression MINUS expression .)
    LOR             reduce using rule 43 (expression -> expression MINUS expression .)
    THEN            reduce using rule 43 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 43 (expression -> expression MINUS expression .)
    END             reduce using rule 43 (expression -> expression MINUS expression .)
    SEMI            reduce using rule 43 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 43 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 89

  ! TIMES           [ reduce using rule 43 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 43 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 95 ]
  ! MINUS           [ shift and go to state 97 ]


state 129

    (33) print -> PRINT LPAREN literal RPAREN .

    END             reduce using rule 33 (print -> PRINT LPAREN literal RPAREN .)
    SEMI            reduce using rule 33 (print -> PRINT LPAREN literal RPAREN .)
    ELSE            reduce using rule 33 (print -> PRINT LPAREN literal RPAREN .)


state 130

    (34) write -> WRITE LPAREN expression RPAREN .

    END             reduce using rule 34 (write -> WRITE LPAREN expression RPAREN .)
    SEMI            reduce using rule 34 (write -> WRITE LPAREN expression RPAREN .)
    ELSE            reduce using rule 34 (write -> WRITE LPAREN expression RPAREN .)


state 131

